                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.3.0 #8604 (May 11 2013) (Linux)
                              4 ; This file was generated Thu Jan 30 10:58:01 2014
                              5 ;--------------------------------------------------------
                              6 	.module main
                            883 ;	../src/rf/src/rf_configure_debug_lite.c:65: if(rx != false)
   00A1 90r00r06      [24]  884 	mov	dptr,#_rf_configure_debug_lite_rx_1_46
   00A4 E0            [24]  885 	movx	a,@dptr
   00A5 FF            [12]  886 	mov	r7,a
   00A6 60 06         [24]  887 	jz	00102$
                            888 ;	../src/rf/src/rf_configure_debug_lite.c:67: config |= RF_CONFIG_PRIM_RX;
   00A8 90r00r07      [24]  889 	mov	dptr,#_rf_configure_debug_lite_config_1_47
   00AB 74 09         [12]  890 	mov	a,#0x09
   00AD F0            [24]  891 	movx	@dptr,a
   00AE                     892 00102$:
                            893 ;	../src/rf/src/rf_configure_debug_lite.c:70: rf_power_up_param(true, config);
   00AE 90r00r07      [24]  894 	mov	dptr,#_rf_configure_debug_lite_config_1_47
   00B1 E0            [24]  895 	movx	a,@dptr
   00B2 90r00r26      [24]  896 	mov	dptr,#_rf_power_up_param_PARM_2
   00B5 F0            [24]  897 	movx	@dptr,a
   00B6 75 82 01      [24]  898 	mov	dpl,#0x01
   00B9 02r03r24      [24]  899 	ljmp	_rf_power_up_param
                            900 ;------------------------------------------------------------
                            901 ;Allocation info for local variables in function 'rf_write_register'
                            902 ;------------------------------------------------------------
                            903 ;dataptr                   Allocated with name '_rf_write_register_PARM_2'
                            904 ;len                       Allocated with name '_rf_write_register_PARM_3'
                            905 ;regnumber                 Allocated with name '_rf_write_register_regnumber_1_49'
                            906 ;------------------------------------------------------------
                            907 ;	../src/rf/src/rf_write_register.c:49: unsigned char rf_write_register(unsigned char regnumber, unsigned char * dataptr, unsigned int len)
                            908 ;	-----------------------------------------
                            909 ;	 function rf_write_register
                            910 ;	-----------------------------------------
   00BC                     911 _rf_write_register:
   00BC E5 82         [12]  912 	mov	a,dpl
                            913 ;	../src/rf/src/rf_write_register.c:52: return rf_spi_execute_command(RF_W_REGISTER | (regnumber & RF_W_REGISTER_DATA), dataptr, len, false);
   00BE 90r00r0D      [24]  914 	mov	dptr,#_rf_write_register_regnumber_1_49
   00C1 F0            [24]  915 	movx	@dptr,a
   00C2 FF            [12]  916 	mov	r7,a
   00C3 74 1F         [12]  917 	mov	a,#0x1F
   00C5 5F            [12]  918 	anl	a,r7
   00C6 44 20         [12]  919 	orl	a,#0x20
   00C8 FF            [12]  920 	mov	r7,a
   00C9 90r00r08      [24]  921 	mov	dptr,#_rf_write_register_PARM_2
   00CC E0            [24]  922 	movx	a,@dptr
   00CD FC            [12]  923 	mov	r4,a
   00CE A3            [24]  924 	inc	dptr
   00CF E0            [24]  925 	movx	a,@dptr
   00D0 FD            [12]  926 	mov	r5,a
   00D1 A3            [24]  927 	inc	dptr
   00D2 E0            [24]  928 	movx	a,@dptr
   00D3 FE            [12]  929 	mov	r6,a
   00D4 90r00r0B      [24]  930 	mov	dptr,#_rf_write_register_PARM_3
   00D7 E0            [24]  931 	movx	a,@dptr
   00D8 FA            [12]  932 	mov	r2,a
   00D9 A3            [24]  933 	inc	dptr
   00DA E0            [24]  934 	movx	a,@dptr
   00DB FB            [12]  935 	mov	r3,a
   00DC 90r00r18      [24]  936 	mov	dptr,#_rf_spi_execute_command_PARM_2
   00DF EC            [12]  937 	mov	a,r4
   00E0 F0            [24]  938 	movx	@dptr,a
   00E1 ED            [12]  939 	mov	a,r5
   00E2 A3            [24]  940 	inc	dptr
   00E3 F0            [24]  941 	movx	@dptr,a
   00E4 EE            [12]  942 	mov	a,r6
   00E5 A3            [24]  943 	inc	dptr
   00E6 F0            [24]  944 	movx	@dptr,a
   00E7 90r00r1B      [24]  945 	mov	dptr,#_rf_spi_execute_command_PARM_3
   00EA EA            [12]  946 	mov	a,r2
   00EB F0            [24]  947 	movx	@dptr,a
   00EC EB            [12]  948 	mov	a,r3
   00ED A3            [24]  949 	inc	dptr
   00EE F0            [24]  950 	movx	@dptr,a
   00EF 90r00r1D      [24]  951 	mov	dptr,#_rf_spi_execute_command_PARM_4
   00F2 E4            [12]  952 	clr	a
   00F3 F0            [24]  953 	movx	@dptr,a
   00F4 8F 82         [24]  954 	mov	dpl,r7
   00F6 02r02r35      [24]  955 	ljmp	_rf_spi_execute_command
                            956 ;------------------------------------------------------------
                            957 ;Allocation info for local variables in function 'rf_spi_configure_enable'
                            958 ;------------------------------------------------------------
                            959 ;	../src/rf/src/rf_spi_configure_enable.c:47: void rf_spi_configure_enable()
                            960 ;	-----------------------------------------
                            961 ;	 function rf_spi_configure_enable
                            962 ;	-----------------------------------------
   00F9                     963 _rf_spi_configure_enable:
                            964 ;	../src/rf/src/rf_spi_configure_enable.c:50: RFCON = 0x02;
   00F9 75 E8 02      [24]  965 	mov	_RFCON,#0x02
                            966 ;	../src/rf/src/rf_spi_configure_enable.c:51: RFCON = RFCON_RFCKEN;
   00FC 75 E8 04      [24]  967 	mov	_RFCON,#0x04
   00FF 22            [24]  968 	ret
                            969 ;------------------------------------------------------------
                            970 ;Allocation info for local variables in function 'rf_write_tx_payload'
                            971 ;------------------------------------------------------------
                            972 ;len                       Allocated with name '_rf_write_tx_payload_PARM_2'
                            973 ;transmit                  Allocated with name '_rf_write_tx_payload_PARM_3'
                            974 ;dataptr                   Allocated with name '_rf_write_tx_payload_dataptr_1_52'
                            975 ;status                    Allocated with name '_rf_write_tx_payload_status_1_53'
                            976 ;------------------------------------------------------------
                            977 ;	../src/rf/src/rf_write_tx_payload.c:49: unsigned char rf_write_tx_payload(unsigned char * dataptr, unsigned int len, bool transmit)
                            978 ;	-----------------------------------------
                            979 ;	 function rf_write_tx_payload
                            980 ;	-----------------------------------------
   0100                     981 _rf_write_tx_payload:
   0100 AF F0         [24]  982 	mov	r7,b
   0102 AE 83         [24]  983 	mov	r6,dph
   0104 E5 82         [12]  984 	mov	a,dpl
   0106 90r00r11      [24]  985 	mov	dptr,#_rf_write_tx_payload_dataptr_1_52
   0109 F0            [24]  986 	movx	@dptr,a
   010A EE            [12]  987 	mov	a,r6
   010B A3            [24]  988 	inc	dptr
   010C F0            [24]  989 	movx	@dptr,a
   010D EF            [12]  990 	mov	a,r7
   010E A3            [24]  991 	inc	dptr
   010F F0            [24]  992 	movx	@dptr,a
                            993 ;	../src/rf/src/rf_write_tx_payload.c:53: status = rf_spi_execute_command(RF_W_TX_PAYLOAD, dataptr, len, false); //Write the payload
   0110 90r00r11      [24]  994 	mov	dptr,#_rf_write_tx_payload_dataptr_1_52
   0113 E0            [24]  995 	movx	a,@dptr
   0114 FD            [12]  996 	mov	r5,a
   0115 A3            [24]  997 	inc	dptr
   0116 E0            [24]  998 	movx	a,@dptr
   0117 FE            [12]  999 	mov	r6,a
   0118 A3            [24] 1000 	inc	dptr
   0119 E0            [24] 1001 	movx	a,@dptr
   011A FF            [12] 1002 	mov	r7,a
   011B 90r00r0E      [24] 1003 	mov	dptr,#_rf_write_tx_payload_PARM_2
   011E E0            [24] 1004 	movx	a,@dptr
   011F FB            [12] 1005 	mov	r3,a
   0120 A3            [24] 1006 	inc	dptr
   0121 E0            [24] 1007 	movx	a,@dptr
   0122 FC            [12] 1008 	mov	r4,a
   0123 90r00r18      [24] 1009 	mov	dptr,#_rf_spi_execute_command_PARM_2
   0126 ED            [12] 1010 	mov	a,r5
   0127 F0            [24] 1011 	movx	@dptr,a
   0128 EE            [12] 1012 	mov	a,r6
   0129 A3            [24] 1013 	inc	dptr
   012A F0            [24] 1014 	movx	@dptr,a
   012B EF            [12] 1015 	mov	a,r7
   012C A3            [24] 1016 	inc	dptr
   012D F0            [24] 1017 	movx	@dptr,a
   012E 90r00r1B      [24] 1018 	mov	dptr,#_rf_spi_execute_command_PARM_3
   0131 EB            [12] 1019 	mov	a,r3
   0132 F0            [24] 1020 	movx	@dptr,a
   0133 EC            [12] 1021 	mov	a,r4
   0134 A3            [24] 1022 	inc	dptr
   0135 F0            [24] 1023 	movx	@dptr,a
   0136 90r00r1D      [24] 1024 	mov	dptr,#_rf_spi_execute_command_PARM_4
   0139 E4            [12] 1025 	clr	a
   013A F0            [24] 1026 	movx	@dptr,a
   013B 75 82 A0      [24] 1027 	mov	dpl,#0xA0
   013E 12r02r35      [24] 1028 	lcall	_rf_spi_execute_command
   0141 AF 82         [24] 1029 	mov	r7,dpl
                           1030 ;	../src/rf/src/rf_write_tx_payload.c:56: if(transmit == true)
   0143 90r00r10      [24] 1031 	mov	dptr,#_rf_write_tx_payload_PARM_3
   0146 E0            [24] 1032 	movx	a,@dptr
   0147 FE            [12] 1033 	mov	r6,a
   0148 BE 01 07      [24] 1034 	cjne	r6,#0x01,00102$
                           1035 ;	../src/rf/src/rf_write_tx_payload.c:58: rf_transmit();
   014B C0 07         [24] 1036 	push	ar7
   014D 12r01r55      [24] 1037 	lcall	_rf_transmit
   0150 D0 07         [24] 1038 	pop	ar7
   0152                    1039 00102$:
                           1040 ;	../src/rf/src/rf_write_tx_payload.c:61: return status; //Return the value of STATUS
   0152 8F 82         [24] 1041 	mov	dpl,r7
   0154 22            [24] 1042 	ret
                           1043 ;------------------------------------------------------------
                           1044 ;Allocation info for local variables in function 'rf_transmit'
                           1045 ;------------------------------------------------------------
                           1046 ;	../src/rf/src/rf_transmit.c:47: void rf_transmit()
                           1047 ;	-----------------------------------------
                           1048 ;	 function rf_transmit
                           1049 ;	-----------------------------------------
   0155                    1050 _rf_transmit:
                           1051 ;	../src/rf/src/rf_transmit.c:50: rf_set_ce();
   0155 D2 E8         [12] 1052 	setb _RFCON_SB_RFCE 
   0157 90 00 04      [24] 1053 	mov	dptr,#0x0004
   015A 12r07r87      [24] 1054 	lcall	_delay_us
                           1055 ;	../src/rf/src/rf_transmit.c:51: delay_us(10);
   015D 90 00 0A      [24] 1056 	mov	dptr,#0x000A
   0160 12r07r87      [24] 1057 	lcall	_delay_us
                           1058 ;	../src/rf/src/rf_transmit.c:52: rf_clear_ce();
   0163 C2 E8         [12] 1059 	clr _RFCON_SB_RFCE 
   0165 22            [24] 1060 	ret
                           1061 ;------------------------------------------------------------
                           1062 ;Allocation info for local variables in function 'rf_set_as_rx'
                           1063 ;------------------------------------------------------------
                           1064 ;rx_active_mode            Allocated with name '_rf_set_as_rx_rx_active_mode_1_56'
                           1065 ;config                    Allocated with name '_rf_set_as_rx_config_1_57'
                           1066 ;------------------------------------------------------------
                           1067 ;	../src/rf/src/rf_set_as_rx.c:47: void rf_set_as_rx(bool rx_active_mode)
                           1068 ;	-----------------------------------------
                           1069 ;	 function rf_set_as_rx
                           1070 ;	-----------------------------------------
   0166                    1071 _rf_set_as_rx:
   0166 E5 82         [12] 1072 	mov	a,dpl
   0168 90r00r14      [24] 1073 	mov	dptr,#_rf_set_as_rx_rx_active_mode_1_56
   016B F0            [24] 1074 	movx	@dptr,a
                           1075 ;	../src/rf/src/rf_set_as_rx.c:51: rf_read_register(RF_CONFIG, &config, 1); //Read the current CONFIG value
   016C 90r00r28      [24] 1076 	mov	dptr,#_rf_read_register_PARM_2
   016F 74r15         [12] 1077 	mov	a,#_rf_set_as_rx_config_1_57
   0171 F0            [24] 1078 	movx	@dptr,a
   0172 74s00         [12] 1079 	mov	a,#(_rf_set_as_rx_config_1_57 >> 8)
   0174 A3            [24] 1080 	inc	dptr
   0175 F0            [24] 1081 	movx	@dptr,a
   0176 E4            [12] 1082 	clr	a
   0177 A3            [24] 1083 	inc	dptr
   0178 F0            [24] 1084 	movx	@dptr,a
   0179 90r00r2B      [24] 1085 	mov	dptr,#_rf_read_register_PARM_3
   017C 74 01         [12] 1086 	mov	a,#0x01
   017E F0            [24] 1087 	movx	@dptr,a
   017F E4            [12] 1088 	clr	a
   0180 A3            [24] 1089 	inc	dptr
   0181 F0            [24] 1090 	movx	@dptr,a
   0182 75 82 00      [24] 1091 	mov	dpl,#0x00
   0185 12r03r70      [24] 1092 	lcall	_rf_read_register
                           1093 ;	../src/rf/src/rf_set_as_rx.c:54: if((config & RF_CONFIG_PRIM_RX) != 0)
   0188 90r00r15      [24] 1094 	mov	dptr,#_rf_set_as_rx_config_1_57
   018B E0            [24] 1095 	movx	a,@dptr
   018C FF            [12] 1096 	mov	r7,a
   018D 30 E0 01      [24] 1097 	jnb	acc.0,00102$
                           1098 ;	../src/rf/src/rf_set_as_rx.c:56: return;
   0190 22            [24] 1099 	ret
   0191                    1100 00102$:
                           1101 ;	../src/rf/src/rf_set_as_rx.c:60: config |= RF_CONFIG_PRIM_RX;
   0191 90r00r15      [24] 1102 	mov	dptr,#_rf_set_as_rx_config_1_57
   0194 74 01         [12] 1103 	mov	a,#0x01
   0196 4F            [12] 1104 	orl	a,r7
   0197 F0            [24] 1105 	movx	@dptr,a
                           1106 ;	../src/rf/src/rf_set_as_rx.c:61: rf_write_register(RF_CONFIG, &config, 1);
   0198 90r00r08      [24] 1107 	mov	dptr,#_rf_write_register_PARM_2
   019B 74r15         [12] 1108 	mov	a,#_rf_set_as_rx_config_1_57
   019D F0            [24] 1109 	movx	@dptr,a
   019E 74s00         [12] 1110 	mov	a,#(_rf_set_as_rx_config_1_57 >> 8)
   01A0 A3            [24] 1111 	inc	dptr
   01A1 F0            [24] 1112 	movx	@dptr,a
   01A2 E4            [12] 1113 	clr	a
   01A3 A3            [24] 1114 	inc	dptr
   01A4 F0            [24] 1115 	movx	@dptr,a
   01A5 90r00r0B      [24] 1116 	mov	dptr,#_rf_write_register_PARM_3
   01A8 74 01         [12] 1117 	mov	a,#0x01
   01AA F0            [24] 1118 	movx	@dptr,a
   01AB E4            [12] 1119 	clr	a
   01AC A3            [24] 1120 	inc	dptr
   01AD F0            [24] 1121 	movx	@dptr,a
   01AE 75 82 00      [24] 1122 	mov	dpl,#0x00
   01B1 12r00rBC      [24] 1123 	lcall	_rf_write_register
                           1124 ;	../src/rf/src/rf_set_as_rx.c:64: if(rx_active_mode != false)
   01B4 90r00r14      [24] 1125 	mov	dptr,#_rf_set_as_rx_rx_active_mode_1_56
   01B7 E0            [24] 1126 	movx	a,@dptr
   01B8 FF            [12] 1127 	mov	r7,a
   01B9 60 08         [24] 1128 	jz	00104$
                           1129 ;	../src/rf/src/rf_set_as_rx.c:66: rf_set_ce();
   01BB D2 E8         [12] 1130 	setb _RFCON_SB_RFCE 
   01BD 90 00 04      [24] 1131 	mov	dptr,#0x0004
   01C0 02r07r87      [24] 1132 	ljmp	_delay_us
   01C3                    1133 00104$:
                           1134 ;	../src/rf/src/rf_set_as_rx.c:70: rf_clear_ce();
   01C3 C2 E8         [12] 1135 	clr _RFCON_SB_RFCE 
   01C5 22            [24] 1136 	ret
                           1137 ;------------------------------------------------------------
                           1138 ;Allocation info for local variables in function 'rf_irq_clear_all'
                           1139 ;------------------------------------------------------------
                           1140 ;dataptr                   Allocated with name '_rf_irq_clear_all_dataptr_1_61'
                           1141 ;------------------------------------------------------------
                           1142 ;	../src/rf/src/rf_irq_clear_all.c:47: void rf_irq_clear_all()
                           1143 ;	-----------------------------------------
                           1144 ;	 function rf_irq_clear_all
                           1145 ;	-----------------------------------------
   01C6                    1146 _rf_irq_clear_all:
                           1147 ;	../src/rf/src/rf_irq_clear_all.c:50: unsigned char dataptr = RF_STATUS_RX_DR | RF_STATUS_TX_DS | RF_STATUS_MAX_RT;
   01C6 90r00r16      [24] 1148 	mov	dptr,#_rf_irq_clear_all_dataptr_1_61
   01C9 74 70         [12] 1149 	mov	a,#0x70
   01CB F0            [24] 1150 	movx	@dptr,a
                           1151 ;	../src/rf/src/rf_irq_clear_all.c:52: rf_write_register(RF_STATUS, &dataptr, 1);
   01CC 90r00r08      [24] 1152 	mov	dptr,#_rf_write_register_PARM_2
   01CF 74r16         [12] 1153 	mov	a,#_rf_irq_clear_all_dataptr_1_61
   01D1 F0            [24] 1154 	movx	@dptr,a
   01D2 74s00         [12] 1155 	mov	a,#(_rf_irq_clear_all_dataptr_1_61 >> 8)
   01D4 A3            [24] 1156 	inc	dptr
   01D5 F0            [24] 1157 	movx	@dptr,a
   01D6 E4            [12] 1158 	clr	a
   01D7 A3            [24] 1159 	inc	dptr
   01D8 F0            [24] 1160 	movx	@dptr,a
   01D9 90r00r0B      [24] 1161 	mov	dptr,#_rf_write_register_PARM_3
   01DC 74 01         [12] 1162 	mov	a,#0x01
   01DE F0            [24] 1163 	movx	@dptr,a
   01DF E4            [12] 1164 	clr	a
   01E0 A3            [24] 1165 	inc	dptr
   01E1 F0            [24] 1166 	movx	@dptr,a
   01E2 75 82 07      [24] 1167 	mov	dpl,#0x07
   01E5 12r00rBC      [24] 1168 	lcall	_rf_write_register
                           1169 ;	../src/rf/src/rf_irq_clear_all.c:54: sbit_clear(IRCON_SB_RFIRQ); //Clear the master interrupt
   01E8 C2 C1         [12] 1170 	clr _IRCON_SB_RFIRQ 
   01EA 22            [24] 1171 	ret
                           1172 ;------------------------------------------------------------
                           1173 ;Allocation info for local variables in function 'rf_set_as_tx'
                           1174 ;------------------------------------------------------------
                           1175 ;config                    Allocated with name '_rf_set_as_tx_config_1_62'
                           1176 ;------------------------------------------------------------
                           1177 ;	../src/rf/src/rf_set_as_tx.c:47: void rf_set_as_tx()
                           1178 ;	-----------------------------------------
                           1179 ;	 function rf_set_as_tx
                           1180 ;	-----------------------------------------
   01EB                    1181 _rf_set_as_tx:
                           1182 ;	../src/rf/src/rf_set_as_tx.c:51: rf_read_register(RF_CONFIG, &config, 1); //Read the current CONFIG value
   01EB 90r00r28      [24] 1183 	mov	dptr,#_rf_read_register_PARM_2
   01EE 74r17         [12] 1184 	mov	a,#_rf_set_as_tx_config_1_62
   01F0 F0            [24] 1185 	movx	@dptr,a
   01F1 74s00         [12] 1186 	mov	a,#(_rf_set_as_tx_config_1_62 >> 8)
   01F3 A3            [24] 1187 	inc	dptr
   01F4 F0            [24] 1188 	movx	@dptr,a
   01F5 E4            [12] 1189 	clr	a
   01F6 A3            [24] 1190 	inc	dptr
   01F7 F0            [24] 1191 	movx	@dptr,a
   01F8 90r00r2B      [24] 1192 	mov	dptr,#_rf_read_register_PARM_3
   01FB 74 01         [12] 1193 	mov	a,#0x01
   01FD F0            [24] 1194 	movx	@dptr,a
   01FE E4            [12] 1195 	clr	a
   01FF A3            [24] 1196 	inc	dptr
   0200 F0            [24] 1197 	movx	@dptr,a
   0201 75 82 00      [24] 1198 	mov	dpl,#0x00
   0204 12r03r70      [24] 1199 	lcall	_rf_read_register
                           1200 ;	../src/rf/src/rf_set_as_tx.c:54: if((config & RF_CONFIG_PRIM_RX) == 0)
   0207 90r00r17      [24] 1201 	mov	dptr,#_rf_set_as_tx_config_1_62
   020A E0            [24] 1202 	movx	a,@dptr
   020B FF            [12] 1203 	mov	r7,a
   020C 20 E0 01      [24] 1204 	jb	acc.0,00102$
                           1205 ;	../src/rf/src/rf_set_as_tx.c:56: return;
   020F 22            [24] 1206 	ret
   0210                    1207 00102$:
                           1208 ;	../src/rf/src/rf_set_as_tx.c:59: rf_clear_ce(); //Clear the CE pin
   0210 C2 E8         [12] 1209 	clr _RFCON_SB_RFCE 
                           1210 ;	../src/rf/src/rf_set_as_tx.c:62: config &= (~RF_CONFIG_PRIM_RX);
   0212 90r00r17      [24] 1211 	mov	dptr,#_rf_set_as_tx_config_1_62
   0215 74 FE         [12] 1212 	mov	a,#0xFE
   0217 5F            [12] 1213 	anl	a,r7
   0218 F0            [24] 1214 	movx	@dptr,a
                           1215 ;	../src/rf/src/rf_set_as_tx.c:63: rf_write_register(RF_CONFIG, &config, 1);
   0219 90r00r08      [24] 1216 	mov	dptr,#_rf_write_register_PARM_2
   021C 74r17         [12] 1217 	mov	a,#_rf_set_as_tx_config_1_62
   021E F0            [24] 1218 	movx	@dptr,a
   021F 74s00         [12] 1219 	mov	a,#(_rf_set_as_tx_config_1_62 >> 8)
   0221 A3            [24] 1220 	inc	dptr
   0222 F0            [24] 1221 	movx	@dptr,a
   0223 E4            [12] 1222 	clr	a
   0224 A3            [24] 1223 	inc	dptr
   0225 F0            [24] 1224 	movx	@dptr,a
   0226 90r00r0B      [24] 1225 	mov	dptr,#_rf_write_register_PARM_3
   0229 74 01         [12] 1226 	mov	a,#0x01
   022B F0            [24] 1227 	movx	@dptr,a
   022C E4            [12] 1228 	clr	a
   022D A3            [24] 1229 	inc	dptr
   022E F0            [24] 1230 	movx	@dptr,a
   022F 75 82 00      [24] 1231 	mov	dpl,#0x00
   0232 02r00rBC      [24] 1232 	ljmp	_rf_write_register
                           1233 ;------------------------------------------------------------
                           1234 ;Allocation info for local variables in function 'rf_spi_execute_command'
                           1235 ;------------------------------------------------------------
                           1236 ;dataptr                   Allocated with name '_rf_spi_execute_command_PARM_2'
                           1237 ;len                       Allocated with name '_rf_spi_execute_command_PARM_3'
                           1238 ;copydata                  Allocated with name '_rf_spi_execute_command_PARM_4'
                           1239 ;instruction               Allocated with name '_rf_spi_execute_command_instruction_1_64'
                           1240 ;status                    Allocated with name '_rf_spi_execute_command_status_1_65'
                           1241 ;------------------------------------------------------------
                           1242 ;	../src/rf/src/rf_spi_execute_command.c:50: unsigned char rf_spi_execute_command(unsigned char instruction, unsigned char * dataptr, unsigned int len, bool copydata)
                           1243 ;	-----------------------------------------
                           1244 ;	 function rf_spi_execute_command
                           1245 ;	-----------------------------------------
   0235                    1246 _rf_spi_execute_command:
   0235 E5 82         [12] 1247 	mov	a,dpl
                           1248 ;	../src/rf/src/rf_spi_execute_command.c:52: unsigned char status = instruction; //status writes the instruction, then reads the current STATUS value
   0237 90r00r1E      [24] 1249 	mov	dptr,#_rf_spi_execute_command_instruction_1_64
   023A F0            [24] 1250 	movx	@dptr,a
   023B FF            [12] 1251 	mov	r7,a
   023C 90r00r1F      [24] 1252 	mov	dptr,#_rf_spi_execute_command_status_1_65
   023F F0            [24] 1253 	movx	@dptr,a
                           1254 ;	../src/rf/src/rf_spi_execute_command.c:54: rf_clear_csn(); //Clear CSN to start the transaction
   0240 C2 E9         [12] 1255 	clr _RFCON_SB_RFCSN 
                           1256 ;	../src/rf/src/rf_spi_execute_command.c:57: rf_spi_send_read(&status, 1, true);
   0242 90r00r20      [24] 1257 	mov	dptr,#_rf_spi_send_read_PARM_2
   0245 74 01         [12] 1258 	mov	a,#0x01
   0247 F0            [24] 1259 	movx	@dptr,a
   0248 E4            [12] 1260 	clr	a
   0249 A3            [24] 1261 	inc	dptr
   024A F0            [24] 1262 	movx	@dptr,a
   024B 90r00r22      [24] 1263 	mov	dptr,#_rf_spi_send_read_PARM_3
   024E 74 01         [12] 1264 	mov	a,#0x01
   0250 F0            [24] 1265 	movx	@dptr,a
   0251 90r00r1F      [24] 1266 	mov	dptr,#_rf_spi_execute_command_status_1_65
   0254 75 F0 00      [24] 1267 	mov	b,#0x00
   0257 12r02r91      [24] 1268 	lcall	_rf_spi_send_read
                           1269 ;	../src/rf/src/rf_spi_execute_command.c:58: rf_spi_send_read(dataptr, len, copydata);
   025A 90r00r18      [24] 1270 	mov	dptr,#_rf_spi_execute_command_PARM_2
   025D E0            [24] 1271 	movx	a,@dptr
   025E FD            [12] 1272 	mov	r5,a
   025F A3            [24] 1273 	inc	dptr
   0260 E0            [24] 1274 	movx	a,@dptr
   0261 FE            [12] 1275 	mov	r6,a
   0262 A3            [24] 1276 	inc	dptr
   0263 E0            [24] 1277 	movx	a,@dptr
   0264 FF            [12] 1278 	mov	r7,a
   0265 90r00r1B      [24] 1279 	mov	dptr,#_rf_spi_execute_command_PARM_3
   0268 E0            [24] 1280 	movx	a,@dptr
   0269 FB            [12] 1281 	mov	r3,a
   026A A3            [24] 1282 	inc	dptr
   026B E0            [24] 1283 	movx	a,@dptr
   026C FC            [12] 1284 	mov	r4,a
   026D 90r00r1D      [24] 1285 	mov	dptr,#_rf_spi_execute_command_PARM_4
   0270 E0            [24] 1286 	movx	a,@dptr
   0271 FA            [12] 1287 	mov	r2,a
   0272 90r00r20      [24] 1288 	mov	dptr,#_rf_spi_send_read_PARM_2
   0275 EB            [12] 1289 	mov	a,r3
   0276 F0            [24] 1290 	movx	@dptr,a
   0277 EC            [12] 1291 	mov	a,r4
   0278 A3            [24] 1292 	inc	dptr
   0279 F0            [24] 1293 	movx	@dptr,a
   027A 90r00r22      [24] 1294 	mov	dptr,#_rf_spi_send_read_PARM_3
   027D EA            [12] 1295 	mov	a,r2
   027E F0            [24] 1296 	movx	@dptr,a
   027F 8D 82         [24] 1297 	mov	dpl,r5
   0281 8E 83         [24] 1298 	mov	dph,r6
   0283 8F F0         [24] 1299 	mov	b,r7
   0285 12r02r91      [24] 1300 	lcall	_rf_spi_send_read
                           1301 ;	../src/rf/src/rf_spi_execute_command.c:60: rf_set_csn(); //Set CSN to end the transaction
   0288 D2 E9         [12] 1302 	setb _RFCON_SB_RFCSN 
                           1303 ;	../src/rf/src/rf_spi_execute_command.c:62: return status; //Return the value of STATUS
   028A 90r00r1F      [24] 1304 	mov	dptr,#_rf_spi_execute_command_status_1_65
   028D E0            [24] 1305 	movx	a,@dptr
   028E F5 82         [12] 1306 	mov	dpl,a
   0290 22            [24] 1307 	ret
                           1308 ;------------------------------------------------------------
                           1309 ;Allocation info for local variables in function 'rf_spi_send_read'
                           1310 ;------------------------------------------------------------
                           1311 ;sloc0                     Allocated with name '_rf_spi_send_read_sloc0_1_0'
                           1312 ;sloc1                     Allocated with name '_rf_spi_send_read_sloc1_1_0'
                           1313 ;len                       Allocated with name '_rf_spi_send_read_PARM_2'
                           1314 ;copydata                  Allocated with name '_rf_spi_send_read_PARM_3'
                           1315 ;dataptr                   Allocated with name '_rf_spi_send_read_dataptr_1_66'
                           1316 ;i                         Allocated with name '_rf_spi_send_read_i_1_67'
                           1317 ;tempbyte                  Allocated with name '_rf_spi_send_read_tempbyte_1_67'
                           1318 ;------------------------------------------------------------
                           1319 ;	../src/rf/src/rf_spi_send_read.c:49: void rf_spi_send_read(unsigned char * dataptr, unsigned int len, bool copydata)
                           1320 ;	-----------------------------------------
                           1321 ;	 function rf_spi_send_read
                           1322 ;	-----------------------------------------
   0291                    1323 _rf_spi_send_read:
   0291 AF F0         [24] 1324 	mov	r7,b
   0293 AE 83         [24] 1325 	mov	r6,dph
   0295 E5 82         [12] 1326 	mov	a,dpl
   0297 90r00r23      [24] 1327 	mov	dptr,#_rf_spi_send_read_dataptr_1_66
   029A F0            [24] 1328 	movx	@dptr,a
   029B EE            [12] 1329 	mov	a,r6
   029C A3            [24] 1330 	inc	dptr
   029D F0            [24] 1331 	movx	@dptr,a
   029E EF            [12] 1332 	mov	a,r7
   029F A3            [24] 1333 	inc	dptr
   02A0 F0            [24] 1334 	movx	@dptr,a
                           1335 ;	../src/rf/src/rf_spi_send_read.c:55: for(i = 0; i < len; i++)
   02A1 90r00r23      [24] 1336 	mov	dptr,#_rf_spi_send_read_dataptr_1_66
   02A4 E0            [24] 1337 	movx	a,@dptr
   02A5 FD            [12] 1338 	mov	r5,a
   02A6 A3            [24] 1339 	inc	dptr
   02A7 E0            [24] 1340 	movx	a,@dptr
   02A8 FE            [12] 1341 	mov	r6,a
   02A9 A3            [24] 1342 	inc	dptr
   02AA E0            [24] 1343 	movx	a,@dptr
   02AB FF            [12] 1344 	mov	r7,a
   02AC 90r00r22      [24] 1345 	mov	dptr,#_rf_spi_send_read_PARM_3
   02AF E0            [24] 1346 	movx	a,@dptr
   02B0 FC            [12] 1347 	mov	r4,a
   02B1 90r00r20      [24] 1348 	mov	dptr,#_rf_spi_send_read_PARM_2
   02B4 E0            [24] 1349 	movx	a,@dptr
   02B5 FA            [12] 1350 	mov	r2,a
   02B6 A3            [24] 1351 	inc	dptr
