                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.3.0 #8604 (May 11 2013) (Linux)
                              4 ; This file was generated Sat Jun 14 18:53:27 2014
                              5 ;--------------------------------------------------------
                              6 	.module main
                           1221 ;rx_active_mode            Allocated with name '_rf_set_as_rx_rx_active_mode_1_49'
                           1222 ;config                    Allocated with name '_rf_set_as_rx_config_1_50'
                           1223 ;------------------------------------------------------------
                           1224 ;	../src/rf/src/rf_set_as_rx.c:47: void rf_set_as_rx(bool rx_active_mode)
                           1225 ;	-----------------------------------------
                           1226 ;	 function rf_set_as_rx
                           1227 ;	-----------------------------------------
   0166                    1228 _rf_set_as_rx:
   0166 E5 82         [12] 1229 	mov	a,dpl
   0168 90r00r14      [24] 1230 	mov	dptr,#_rf_set_as_rx_rx_active_mode_1_49
   016B F0            [24] 1231 	movx	@dptr,a
                           1232 ;	../src/rf/src/rf_set_as_rx.c:51: rf_read_register(RF_CONFIG, &config, 1); //Read the current CONFIG value
   016C 90r00r28      [24] 1233 	mov	dptr,#_rf_read_register_PARM_2
   016F 74r15         [12] 1234 	mov	a,#_rf_set_as_rx_config_1_50
   0171 F0            [24] 1235 	movx	@dptr,a
   0172 74s00         [12] 1236 	mov	a,#(_rf_set_as_rx_config_1_50 >> 8)
   0174 A3            [24] 1237 	inc	dptr
   0175 F0            [24] 1238 	movx	@dptr,a
   0176 E4            [12] 1239 	clr	a
   0177 A3            [24] 1240 	inc	dptr
   0178 F0            [24] 1241 	movx	@dptr,a
   0179 90r00r2B      [24] 1242 	mov	dptr,#_rf_read_register_PARM_3
   017C 74 01         [12] 1243 	mov	a,#0x01
   017E F0            [24] 1244 	movx	@dptr,a
   017F E4            [12] 1245 	clr	a
   0180 A3            [24] 1246 	inc	dptr
   0181 F0            [24] 1247 	movx	@dptr,a
   0182 75 82 00      [24] 1248 	mov	dpl,#0x00
   0185 12r03r70      [24] 1249 	lcall	_rf_read_register
                           1250 ;	../src/rf/src/rf_set_as_rx.c:54: if((config & RF_CONFIG_PRIM_RX) != 0)
   0188 90r00r15      [24] 1251 	mov	dptr,#_rf_set_as_rx_config_1_50
   018B E0            [24] 1252 	movx	a,@dptr
   018C FF            [12] 1253 	mov	r7,a
   018D 30 E0 01      [24] 1254 	jnb	acc.0,00102$
                           1255 ;	../src/rf/src/rf_set_as_rx.c:56: return;
   0190 22            [24] 1256 	ret
   0191                    1257 00102$:
                           1258 ;	../src/rf/src/rf_set_as_rx.c:60: config |= RF_CONFIG_PRIM_RX;
   0191 90r00r15      [24] 1259 	mov	dptr,#_rf_set_as_rx_config_1_50
   0194 74 01         [12] 1260 	mov	a,#0x01
   0196 4F            [12] 1261 	orl	a,r7
   0197 F0            [24] 1262 	movx	@dptr,a
                           1263 ;	../src/rf/src/rf_set_as_rx.c:61: rf_write_register(RF_CONFIG, &config, 1);
   0198 90r00r08      [24] 1264 	mov	dptr,#_rf_write_register_PARM_2
   019B 74r15         [12] 1265 	mov	a,#_rf_set_as_rx_config_1_50
   019D F0            [24] 1266 	movx	@dptr,a
   019E 74s00         [12] 1267 	mov	a,#(_rf_set_as_rx_config_1_50 >> 8)
   01A0 A3            [24] 1268 	inc	dptr
   01A1 F0            [24] 1269 	movx	@dptr,a
   01A2 E4            [12] 1270 	clr	a
   01A3 A3            [24] 1271 	inc	dptr
   01A4 F0            [24] 1272 	movx	@dptr,a
   01A5 90r00r0B      [24] 1273 	mov	dptr,#_rf_write_register_PARM_3
   01A8 74 01         [12] 1274 	mov	a,#0x01
   01AA F0            [24] 1275 	movx	@dptr,a
   01AB E4            [12] 1276 	clr	a
   01AC A3            [24] 1277 	inc	dptr
   01AD F0            [24] 1278 	movx	@dptr,a
   01AE 75 82 00      [24] 1279 	mov	dpl,#0x00
   01B1 12r00rBC      [24] 1280 	lcall	_rf_write_register
                           1281 ;	../src/rf/src/rf_set_as_rx.c:64: if(rx_active_mode != false)
   01B4 90r00r14      [24] 1282 	mov	dptr,#_rf_set_as_rx_rx_active_mode_1_49
   01B7 E0            [24] 1283 	movx	a,@dptr
   01B8 FF            [12] 1284 	mov	r7,a
   01B9 60 08         [24] 1285 	jz	00104$
                           1286 ;	../src/rf/src/rf_set_as_rx.c:66: rf_set_ce();
   01BB D2 E8         [12] 1287 	setb _RFCON_SB_RFCE 
   01BD 90 00 04      [24] 1288 	mov	dptr,#0x0004
   01C0 02r08r42      [24] 1289 	ljmp	_delay_us
   01C3                    1290 00104$:
                           1291 ;	../src/rf/src/rf_set_as_rx.c:70: rf_clear_ce();
   01C3 C2 E8         [12] 1292 	clr _RFCON_SB_RFCE 
   01C5 22            [24] 1293 	ret
                           1294 ;------------------------------------------------------------
                           1295 ;Allocation info for local variables in function 'rf_irq_clear_all'
                           1296 ;------------------------------------------------------------
                           1297 ;dataptr                   Allocated with name '_rf_irq_clear_all_dataptr_1_54'
                           1298 ;------------------------------------------------------------
                           1299 ;	../src/rf/src/rf_irq_clear_all.c:47: void rf_irq_clear_all()
                           1300 ;	-----------------------------------------
                           1301 ;	 function rf_irq_clear_all
                           1302 ;	-----------------------------------------
   01C6                    1303 _rf_irq_clear_all:
                           1304 ;	../src/rf/src/rf_irq_clear_all.c:50: unsigned char dataptr = RF_STATUS_RX_DR | RF_STATUS_TX_DS | RF_STATUS_MAX_RT;
   01C6 90r00r16      [24] 1305 	mov	dptr,#_rf_irq_clear_all_dataptr_1_54
   01C9 74 70         [12] 1306 	mov	a,#0x70
   01CB F0            [24] 1307 	movx	@dptr,a
                           1308 ;	../src/rf/src/rf_irq_clear_all.c:52: rf_write_register(RF_STATUS, &dataptr, 1);
   01CC 90r00r08      [24] 1309 	mov	dptr,#_rf_write_register_PARM_2
   01CF 74r16         [12] 1310 	mov	a,#_rf_irq_clear_all_dataptr_1_54
   01D1 F0            [24] 1311 	movx	@dptr,a
   01D2 74s00         [12] 1312 	mov	a,#(_rf_irq_clear_all_dataptr_1_54 >> 8)
   01D4 A3            [24] 1313 	inc	dptr
   01D5 F0            [24] 1314 	movx	@dptr,a
   01D6 E4            [12] 1315 	clr	a
   01D7 A3            [24] 1316 	inc	dptr
   01D8 F0            [24] 1317 	movx	@dptr,a
   01D9 90r00r0B      [24] 1318 	mov	dptr,#_rf_write_register_PARM_3
   01DC 74 01         [12] 1319 	mov	a,#0x01
   01DE F0            [24] 1320 	movx	@dptr,a
   01DF E4            [12] 1321 	clr	a
   01E0 A3            [24] 1322 	inc	dptr
   01E1 F0            [24] 1323 	movx	@dptr,a
   01E2 75 82 07      [24] 1324 	mov	dpl,#0x07
   01E5 12r00rBC      [24] 1325 	lcall	_rf_write_register
                           1326 ;	../src/rf/src/rf_irq_clear_all.c:54: sbit_clear(IRCON_SB_RFIRQ); //Clear the master interrupt
   01E8 C2 C1         [12] 1327 	clr _IRCON_SB_RFIRQ 
   01EA 22            [24] 1328 	ret
                           1329 ;------------------------------------------------------------
                           1330 ;Allocation info for local variables in function 'rf_set_as_tx'
                           1331 ;------------------------------------------------------------
                           1332 ;config                    Allocated with name '_rf_set_as_tx_config_1_55'
                           1333 ;------------------------------------------------------------
                           1334 ;	../src/rf/src/rf_set_as_tx.c:47: void rf_set_as_tx()
                           1335 ;	-----------------------------------------
                           1336 ;	 function rf_set_as_tx
                           1337 ;	-----------------------------------------
   01EB                    1338 _rf_set_as_tx:
                           1339 ;	../src/rf/src/rf_set_as_tx.c:51: rf_read_register(RF_CONFIG, &config, 1); //Read the current CONFIG value
   01EB 90r00r28      [24] 1340 	mov	dptr,#_rf_read_register_PARM_2
   01EE 74r17         [12] 1341 	mov	a,#_rf_set_as_tx_config_1_55
   01F0 F0            [24] 1342 	movx	@dptr,a
   01F1 74s00         [12] 1343 	mov	a,#(_rf_set_as_tx_config_1_55 >> 8)
   01F3 A3            [24] 1344 	inc	dptr
   01F4 F0            [24] 1345 	movx	@dptr,a
   01F5 E4            [12] 1346 	clr	a
   01F6 A3            [24] 1347 	inc	dptr
   01F7 F0            [24] 1348 	movx	@dptr,a
   01F8 90r00r2B      [24] 1349 	mov	dptr,#_rf_read_register_PARM_3
   01FB 74 01         [12] 1350 	mov	a,#0x01
   01FD F0            [24] 1351 	movx	@dptr,a
   01FE E4            [12] 1352 	clr	a
   01FF A3            [24] 1353 	inc	dptr
   0200 F0            [24] 1354 	movx	@dptr,a
   0201 75 82 00      [24] 1355 	mov	dpl,#0x00
   0204 12r03r70      [24] 1356 	lcall	_rf_read_register
                           1357 ;	../src/rf/src/rf_set_as_tx.c:54: if((config & RF_CONFIG_PRIM_RX) == 0)
   0207 90r00r17      [24] 1358 	mov	dptr,#_rf_set_as_tx_config_1_55
   020A E0            [24] 1359 	movx	a,@dptr
   020B FF            [12] 1360 	mov	r7,a
   020C 20 E0 01      [24] 1361 	jb	acc.0,00102$
                           1362 ;	../src/rf/src/rf_set_as_tx.c:56: return;
   020F 22            [24] 1363 	ret
   0210                    1364 00102$:
                           1365 ;	../src/rf/src/rf_set_as_tx.c:59: rf_clear_ce(); //Clear the CE pin
   0210 C2 E8         [12] 1366 	clr _RFCON_SB_RFCE 
                           1367 ;	../src/rf/src/rf_set_as_tx.c:62: config &= (~RF_CONFIG_PRIM_RX);
   0212 90r00r17      [24] 1368 	mov	dptr,#_rf_set_as_tx_config_1_55
   0215 74 FE         [12] 1369 	mov	a,#0xFE
   0217 5F            [12] 1370 	anl	a,r7
   0218 F0            [24] 1371 	movx	@dptr,a
                           1372 ;	../src/rf/src/rf_set_as_tx.c:63: rf_write_register(RF_CONFIG, &config, 1);
   0219 90r00r08      [24] 1373 	mov	dptr,#_rf_write_register_PARM_2
   021C 74r17         [12] 1374 	mov	a,#_rf_set_as_tx_config_1_55
   021E F0            [24] 1375 	movx	@dptr,a
   021F 74s00         [12] 1376 	mov	a,#(_rf_set_as_tx_config_1_55 >> 8)
   0221 A3            [24] 1377 	inc	dptr
   0222 F0            [24] 1378 	movx	@dptr,a
   0223 E4            [12] 1379 	clr	a
   0224 A3            [24] 1380 	inc	dptr
   0225 F0            [24] 1381 	movx	@dptr,a
   0226 90r00r0B      [24] 1382 	mov	dptr,#_rf_write_register_PARM_3
   0229 74 01         [12] 1383 	mov	a,#0x01
   022B F0            [24] 1384 	movx	@dptr,a
   022C E4            [12] 1385 	clr	a
   022D A3            [24] 1386 	inc	dptr
   022E F0            [24] 1387 	movx	@dptr,a
   022F 75 82 00      [24] 1388 	mov	dpl,#0x00
   0232 02r00rBC      [24] 1389 	ljmp	_rf_write_register
                           1390 ;------------------------------------------------------------
                           1391 ;Allocation info for local variables in function 'rf_spi_execute_command'
                           1392 ;------------------------------------------------------------
                           1393 ;dataptr                   Allocated with name '_rf_spi_execute_command_PARM_2'
                           1394 ;len                       Allocated with name '_rf_spi_execute_command_PARM_3'
                           1395 ;copydata                  Allocated with name '_rf_spi_execute_command_PARM_4'
                           1396 ;instruction               Allocated with name '_rf_spi_execute_command_instruction_1_57'
                           1397 ;status                    Allocated with name '_rf_spi_execute_command_status_1_58'
                           1398 ;------------------------------------------------------------
                           1399 ;	../src/rf/src/rf_spi_execute_command.c:50: unsigned char rf_spi_execute_command(unsigned char instruction, unsigned char * dataptr, unsigned int len, bool copydata)
                           1400 ;	-----------------------------------------
                           1401 ;	 function rf_spi_execute_command
                           1402 ;	-----------------------------------------
   0235                    1403 _rf_spi_execute_command:
   0235 E5 82         [12] 1404 	mov	a,dpl
                           1405 ;	../src/rf/src/rf_spi_execute_command.c:52: unsigned char status = instruction; //status writes the instruction, then reads the current STATUS value
   0237 90r00r1E      [24] 1406 	mov	dptr,#_rf_spi_execute_command_instruction_1_57
   023A F0            [24] 1407 	movx	@dptr,a
   023B FF            [12] 1408 	mov	r7,a
   023C 90r00r1F      [24] 1409 	mov	dptr,#_rf_spi_execute_command_status_1_58
   023F F0            [24] 1410 	movx	@dptr,a
                           1411 ;	../src/rf/src/rf_spi_execute_command.c:54: rf_clear_csn(); //Clear CSN to start the transaction
   0240 C2 E9         [12] 1412 	clr _RFCON_SB_RFCSN 
                           1413 ;	../src/rf/src/rf_spi_execute_command.c:57: rf_spi_send_read(&status, 1, true);
   0242 90r00r20      [24] 1414 	mov	dptr,#_rf_spi_send_read_PARM_2
   0245 74 01         [12] 1415 	mov	a,#0x01
   0247 F0            [24] 1416 	movx	@dptr,a
   0248 E4            [12] 1417 	clr	a
   0249 A3            [24] 1418 	inc	dptr
   024A F0            [24] 1419 	movx	@dptr,a
   024B 90r00r22      [24] 1420 	mov	dptr,#_rf_spi_send_read_PARM_3
   024E 74 01         [12] 1421 	mov	a,#0x01
   0250 F0            [24] 1422 	movx	@dptr,a
   0251 90r00r1F      [24] 1423 	mov	dptr,#_rf_spi_execute_command_status_1_58
   0254 75 F0 00      [24] 1424 	mov	b,#0x00
   0257 12r02r91      [24] 1425 	lcall	_rf_spi_send_read
                           1426 ;	../src/rf/src/rf_spi_execute_command.c:58: rf_spi_send_read(dataptr, len, copydata);
   025A 90r00r18      [24] 1427 	mov	dptr,#_rf_spi_execute_command_PARM_2
   025D E0            [24] 1428 	movx	a,@dptr
   025E FD            [12] 1429 	mov	r5,a
   025F A3            [24] 1430 	inc	dptr
   0260 E0            [24] 1431 	movx	a,@dptr
   0261 FE            [12] 1432 	mov	r6,a
   0262 A3            [24] 1433 	inc	dptr
   0263 E0            [24] 1434 	movx	a,@dptr
   0264 FF            [12] 1435 	mov	r7,a
   0265 90r00r1B      [24] 1436 	mov	dptr,#_rf_spi_execute_command_PARM_3
   0268 E0            [24] 1437 	movx	a,@dptr
   0269 FB            [12] 1438 	mov	r3,a
   026A A3            [24] 1439 	inc	dptr
   026B E0            [24] 1440 	movx	a,@dptr
   026C FC            [12] 1441 	mov	r4,a
   026D 90r00r1D      [24] 1442 	mov	dptr,#_rf_spi_execute_command_PARM_4
   0270 E0            [24] 1443 	movx	a,@dptr
   0271 FA            [12] 1444 	mov	r2,a
   0272 90r00r20      [24] 1445 	mov	dptr,#_rf_spi_send_read_PARM_2
   0275 EB            [12] 1446 	mov	a,r3
   0276 F0            [24] 1447 	movx	@dptr,a
   0277 EC            [12] 1448 	mov	a,r4
   0278 A3            [24] 1449 	inc	dptr
   0279 F0            [24] 1450 	movx	@dptr,a
   027A 90r00r22      [24] 1451 	mov	dptr,#_rf_spi_send_read_PARM_3
   027D EA            [12] 1452 	mov	a,r2
   027E F0            [24] 1453 	movx	@dptr,a
   027F 8D 82         [24] 1454 	mov	dpl,r5
   0281 8E 83         [24] 1455 	mov	dph,r6
   0283 8F F0         [24] 1456 	mov	b,r7
   0285 12r02r91      [24] 1457 	lcall	_rf_spi_send_read
                           1458 ;	../src/rf/src/rf_spi_execute_command.c:60: rf_set_csn(); //Set CSN to end the transaction
   0288 D2 E9         [12] 1459 	setb _RFCON_SB_RFCSN 
                           1460 ;	../src/rf/src/rf_spi_execute_command.c:62: return status; //Return the value of STATUS
   028A 90r00r1F      [24] 1461 	mov	dptr,#_rf_spi_execute_command_status_1_58
   028D E0            [24] 1462 	movx	a,@dptr
   028E F5 82         [12] 1463 	mov	dpl,a
   0290 22            [24] 1464 	ret
                           1465 ;------------------------------------------------------------
                           1466 ;Allocation info for local variables in function 'rf_spi_send_read'
                           1467 ;------------------------------------------------------------
                           1468 ;sloc0                     Allocated with name '_rf_spi_send_read_sloc0_1_0'
                           1469 ;sloc1                     Allocated with name '_rf_spi_send_read_sloc1_1_0'
                           1470 ;len                       Allocated with name '_rf_spi_send_read_PARM_2'
                           1471 ;copydata                  Allocated with name '_rf_spi_send_read_PARM_3'
                           1472 ;dataptr                   Allocated with name '_rf_spi_send_read_dataptr_1_59'
                           1473 ;i                         Allocated with name '_rf_spi_send_read_i_1_60'
                           1474 ;tempbyte                  Allocated with name '_rf_spi_send_read_tempbyte_1_60'
                           1475 ;------------------------------------------------------------
                           1476 ;	../src/rf/src/rf_spi_send_read.c:49: void rf_spi_send_read(unsigned char * dataptr, unsigned int len, bool copydata)
                           1477 ;	-----------------------------------------
                           1478 ;	 function rf_spi_send_read
                           1479 ;	-----------------------------------------
   0291                    1480 _rf_spi_send_read:
   0291 AF F0         [24] 1481 	mov	r7,b
   0293 AE 83         [24] 1482 	mov	r6,dph
   0295 E5 82         [12] 1483 	mov	a,dpl
   0297 90r00r23      [24] 1484 	mov	dptr,#_rf_spi_send_read_dataptr_1_59
   029A F0            [24] 1485 	movx	@dptr,a
   029B EE            [12] 1486 	mov	a,r6
   029C A3            [24] 1487 	inc	dptr
   029D F0            [24] 1488 	movx	@dptr,a
   029E EF            [12] 1489 	mov	a,r7
   029F A3            [24] 1490 	inc	dptr
   02A0 F0            [24] 1491 	movx	@dptr,a
                           1492 ;	../src/rf/src/rf_spi_send_read.c:55: for(i = 0; i < len; i++)
   02A1 90r00r23      [24] 1493 	mov	dptr,#_rf_spi_send_read_dataptr_1_59
   02A4 E0            [24] 1494 	movx	a,@dptr
   02A5 FD            [12] 1495 	mov	r5,a
   02A6 A3            [24] 1496 	inc	dptr
   02A7 E0            [24] 1497 	movx	a,@dptr
   02A8 FE            [12] 1498 	mov	r6,a
   02A9 A3            [24] 1499 	inc	dptr
   02AA E0            [24] 1500 	movx	a,@dptr
   02AB FF            [12] 1501 	mov	r7,a
   02AC 90r00r22      [24] 1502 	mov	dptr,#_rf_spi_send_read_PARM_3
   02AF E0            [24] 1503 	movx	a,@dptr
   02B0 FC            [12] 1504 	mov	r4,a
   02B1 90r00r20      [24] 1505 	mov	dptr,#_rf_spi_send_read_PARM_2
   02B4 E0            [24] 1506 	movx	a,@dptr
   02B5 FA            [12] 1507 	mov	r2,a
   02B6 A3            [24] 1508 	inc	dptr
   02B7 E0            [24] 1509 	movx	a,@dptr
   02B8 FB            [12] 1510 	mov	r3,a
   02B9 78 00         [12] 1511 	mov	r0,#0x00
   02BB 79 00         [12] 1512 	mov	r1,#0x00
   02BD                    1513 00105$:
   02BD C3            [12] 1514 	clr	c
   02BE E8            [12] 1515 	mov	a,r0
   02BF 9A            [12] 1516 	subb	a,r2
   02C0 E9            [12] 1517 	mov	a,r1
   02C1 9B            [12] 1518 	subb	a,r3
   02C2 50 5F         [24] 1519 	jnc	00107$
                           1520 ;	../src/rf/src/rf_spi_send_read.c:57: tempbyte = rf_spi_send_read_byte(dataptr[i]); //Send the value, and then save the received value
   02C4 C0 02         [24] 1521 	push	ar2
   02C6 C0 03         [24] 1522 	push	ar3
   02C8 E8            [12] 1523 	mov	a,r0
   02C9 2D            [12] 1524 	add	a,r5
   02CA F5*00         [12] 1525 	mov	_rf_spi_send_read_sloc0_1_0,a
   02CC E9            [12] 1526 	mov	a,r1
   02CD 3E            [12] 1527 	addc	a,r6
   02CE F5*01         [12] 1528 	mov	(_rf_spi_send_read_sloc0_1_0 + 1),a
   02D0 8F*02         [24] 1529 	mov	(_rf_spi_send_read_sloc0_1_0 + 2),r7
   02D2 85*00 82      [24] 1530 	mov	dpl,_rf_spi_send_read_sloc0_1_0
   02D5 85*01 83      [24] 1531 	mov	dph,(_rf_spi_send_read_sloc0_1_0 + 1)
   02D8 85*02 F0      [24] 1532 	mov	b,(_rf_spi_send_read_sloc0_1_0 + 2)
   02DB 12r00r00      [24] 1533 	lcall	__gptrget
   02DE FB            [12] 1534 	mov	r3,a
   02DF F5 82         [12] 1535 	mov	dpl,a
   02E1 C0 07         [24] 1536 	push	ar7
   02E3 C0 06         [24] 1537 	push	ar6
   02E5 C0 05         [24] 1538 	push	ar5
   02E7 C0 04         [24] 1539 	push	ar4
   02E9 C0 03         [24] 1540 	push	ar3
   02EB C0 02         [24] 1541 	push	ar2
   02ED C0 01         [24] 1542 	push	ar1
   02EF C0 00         [24] 1543 	push	ar0
   02F1 12r03rAB      [24] 1544 	lcall	_rf_spi_send_read_byte
   02F4 85 82*03      [24] 1545 	mov	_rf_spi_send_read_sloc1_1_0,dpl
   02F7 D0 00         [24] 1546 	pop	ar0
   02F9 D0 01         [24] 1547 	pop	ar1
   02FB D0 02         [24] 1548 	pop	ar2
   02FD D0 03         [24] 1549 	pop	ar3
   02FF D0 04         [24] 1550 	pop	ar4
   0301 D0 05         [24] 1551 	pop	ar5
   0303 D0 06         [24] 1552 	pop	ar6
   0305 D0 07         [24] 1553 	pop	ar7
                           1554 ;	../src/rf/src/rf_spi_send_read.c:60: if(copydata != false)
   0307 D0 03         [24] 1555 	pop	ar3
   0309 D0 02         [24] 1556 	pop	ar2
   030B EC            [12] 1557 	mov	a,r4
   030C 60 0E         [24] 1558 	jz	00106$
                           1559 ;	../src/rf/src/rf_spi_send_read.c:62: dataptr[i] = tempbyte;
   030E 85*00 82      [24] 1560 	mov	dpl,_rf_spi_send_read_sloc0_1_0
   0311 85*01 83      [24] 1561 	mov	dph,(_rf_spi_send_read_sloc0_1_0 + 1)
   0314 85*02 F0      [24] 1562 	mov	b,(_rf_spi_send_read_sloc0_1_0 + 2)
   0317 E5*03         [12] 1563 	mov	a,_rf_spi_send_read_sloc1_1_0
   0319 12r00r00      [24] 1564 	lcall	__gptrput
   031C                    1565 00106$:
                           1566 ;	../src/rf/src/rf_spi_send_read.c:55: for(i = 0; i < len; i++)
   031C 08            [12] 1567 	inc	r0
   031D B8 00 9D      [24] 1568 	cjne	r0,#0x00,00105$
   0320 09            [12] 1569 	inc	r1
   0321 80 9A         [24] 1570 	sjmp	00105$
   0323                    1571 00107$:
   0323 22            [24] 1572 	ret
                           1573 ;------------------------------------------------------------
                           1574 ;Allocation info for local variables in function 'rf_power_up_param'
                           1575 ;------------------------------------------------------------
                           1576 ;config                    Allocated with name '_rf_power_up_param_PARM_2'
                           1577 ;rx_active_mode            Allocated with name '_rf_power_up_param_rx_active_mode_1_63'
                           1578 ;------------------------------------------------------------
                           1579 ;	../src/rf/src/rf_power_up_param.c:49: void rf_power_up_param(bool rx_active_mode, unsigned char config)
                           1580 ;	-----------------------------------------
                           1581 ;	 function rf_power_up_param
                           1582 ;	-----------------------------------------
   0324                    1583 _rf_power_up_param:
   0324 E5 82         [12] 1584 	mov	a,dpl
   0326 90r00r27      [24] 1585 	mov	dptr,#_rf_power_up_param_rx_active_mode_1_63
   0329 F0            [24] 1586 	movx	@dptr,a
                           1587 ;	../src/rf/src/rf_power_up_param.c:52: config |= RF_CONFIG_PWR_UP;
   032A 90r00r26      [24] 1588 	mov	dptr,#_rf_power_up_param_PARM_2
   032D E0            [24] 1589 	movx	a,@dptr
   032E 44 02         [12] 1590 	orl	a,#0x02
   0330 F0            [24] 1591 	movx	@dptr,a
                           1592 ;	../src/rf/src/rf_power_up_param.c:53: rf_write_register(RF_CONFIG, &config, 1);
   0331 90r00r08      [24] 1593 	mov	dptr,#_rf_write_register_PARM_2
   0334 74r26         [12] 1594 	mov	a,#_rf_power_up_param_PARM_2
   0336 F0            [24] 1595 	movx	@dptr,a
   0337 74s00         [12] 1596 	mov	a,#(_rf_power_up_param_PARM_2 >> 8)
   0339 A3            [24] 1597 	inc	dptr
   033A F0            [24] 1598 	movx	@dptr,a
   033B E4            [12] 1599 	clr	a
   033C A3            [24] 1600 	inc	dptr
   033D F0            [24] 1601 	movx	@dptr,a
   033E 90r00r0B      [24] 1602 	mov	dptr,#_rf_write_register_PARM_3
   0341 74 01         [12] 1603 	mov	a,#0x01
   0343 F0            [24] 1604 	movx	@dptr,a
   0344 E4            [12] 1605 	clr	a
   0345 A3            [24] 1606 	inc	dptr
   0346 F0            [24] 1607 	movx	@dptr,a
   0347 75 82 00      [24] 1608 	mov	dpl,#0x00
   034A 12r00rBC      [24] 1609 	lcall	_rf_write_register
                           1610 ;	../src/rf/src/rf_power_up_param.c:55: delay_us(1); //Delay for power up
   034D 90 00 01      [24] 1611 	mov	dptr,#0x0001
   0350 12r08r42      [24] 1612 	lcall	_delay_us
                           1613 ;	../src/rf/src/rf_power_up_param.c:58: if((config & RF_CONFIG_PRIM_RX) == 0)
   0353 90r00r26      [24] 1614 	mov	dptr,#_rf_power_up_param_PARM_2
   0356 E0            [24] 1615 	movx	a,@dptr
   0357 FF            [12] 1616 	mov	r7,a
   0358 20 E0 03      [24] 1617 	jb	acc.0,00105$
                           1618 ;	../src/rf/src/rf_power_up_param.c:60: rf_clear_ce(); //Clear CE for TX mode
   035B C2 E8         [12] 1619 	clr _RFCON_SB_RFCE 
   035D 22            [24] 1620 	ret
   035E                    1621 00105$:
                           1622 ;	../src/rf/src/rf_power_up_param.c:65: if(rx_active_mode != false)
   035E 90r00r27      [24] 1623 	mov	dptr,#_rf_power_up_param_rx_active_mode_1_63
   0361 E0            [24] 1624 	movx	a,@dptr
   0362 FF            [12] 1625 	mov	r7,a
   0363 60 08         [24] 1626 	jz	00102$
                           1627 ;	../src/rf/src/rf_power_up_param.c:67: rf_set_ce();
   0365 D2 E8         [12] 1628 	setb _RFCON_SB_RFCE 
   0367 90 00 04      [24] 1629 	mov	dptr,#0x0004
   036A 02r08r42      [24] 1630 	ljmp	_delay_us
   036D                    1631 00102$:
                           1632 ;	../src/rf/src/rf_power_up_param.c:71: rf_clear_ce();
   036D C2 E8         [12] 1633 	clr _RFCON_SB_RFCE 
   036F 22            [24] 1634 	ret
                           1635 ;------------------------------------------------------------
                           1636 ;Allocation info for local variables in function 'rf_read_register'
                           1637 ;------------------------------------------------------------
                           1638 ;dataptr                   Allocated with name '_rf_read_register_PARM_2'
                           1639 ;len                       Allocated with name '_rf_read_register_PARM_3'
                           1640 ;regnumber                 Allocated with name '_rf_read_register_regnumber_1_69'
                           1641 ;------------------------------------------------------------
                           1642 ;	../src/rf/src/rf_read_register.c:49: unsigned char rf_read_register(unsigned char regnumber, unsigned char * dataptr, unsigned int len)
                           1643 ;	-----------------------------------------
                           1644 ;	 function rf_read_register
                           1645 ;	-----------------------------------------
   0370                    1646 _rf_read_register:
   0370 E5 82         [12] 1647 	mov	a,dpl
                           1648 ;	../src/rf/src/rf_read_register.c:52: return rf_spi_execute_command(regnumber & RF_R_REGISTER_DATA, dataptr, len, true);
   0372 90r00r2D      [24] 1649 	mov	dptr,#_rf_read_register_regnumber_1_69
   0375 F0            [24] 1650 	movx	@dptr,a
   0376 FF            [12] 1651 	mov	r7,a
   0377 53 07 1F      [24] 1652 	anl	ar7,#0x1F
   037A 90r00r28      [24] 1653 	mov	dptr,#_rf_read_register_PARM_2
   037D E0            [24] 1654 	movx	a,@dptr
   037E FC            [12] 1655 	mov	r4,a
   037F A3            [24] 1656 	inc	dptr
   0380 E0            [24] 1657 	movx	a,@dptr
   0381 FD            [12] 1658 	mov	r5,a
   0382 A3            [24] 1659 	inc	dptr
   0383 E0            [24] 1660 	movx	a,@dptr
   0384 FE            [12] 1661 	mov	r6,a
   0385 90r00r2B      [24] 1662 	mov	dptr,#_rf_read_register_PARM_3
   0388 E0            [24] 1663 	movx	a,@dptr
   0389 FA            [12] 1664 	mov	r2,a
   038A A3            [24] 1665 	inc	dptr
   038B E0            [24] 1666 	movx	a,@dptr
   038C FB            [12] 1667 	mov	r3,a
   038D 90r00r18      [24] 1668 	mov	dptr,#_rf_spi_execute_command_PARM_2
   0390 EC            [12] 1669 	mov	a,r4
   0391 F0            [24] 1670 	movx	@dptr,a
   0392 ED            [12] 1671 	mov	a,r5
   0393 A3            [24] 1672 	inc	dptr
   0394 F0            [24] 1673 	movx	@dptr,a
   0395 EE            [12] 1674 	mov	a,r6
   0396 A3            [24] 1675 	inc	dptr
   0397 F0            [24] 1676 	movx	@dptr,a
   0398 90r00r1B      [24] 1677 	mov	dptr,#_rf_spi_execute_command_PARM_3
   039B EA            [12] 1678 	mov	a,r2
   039C F0            [24] 1679 	movx	@dptr,a
   039D EB            [12] 1680 	mov	a,r3
   039E A3            [24] 1681 	inc	dptr
   039F F0            [24] 1682 	movx	@dptr,a
