                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.3.0 #8604 (May 11 2013) (Linux)
                              4 ; This file was generated Thu Jun 12 15:57:40 2014
                              5 ;--------------------------------------------------------
                              6 	.module main
   0152                    1144 00102$:
                           1145 ;	../src/rf/src/rf_write_tx_payload.c:61: return status; //Return the value of STATUS
   0152 8F 82         [24] 1146 	mov	dpl,r7
   0154 22            [24] 1147 	ret
                           1148 ;------------------------------------------------------------
                           1149 ;Allocation info for local variables in function 'rf_transmit'
                           1150 ;------------------------------------------------------------
                           1151 ;	../src/rf/src/rf_transmit.c:47: void rf_transmit()
                           1152 ;	-----------------------------------------
                           1153 ;	 function rf_transmit
                           1154 ;	-----------------------------------------
   0155                    1155 _rf_transmit:
                           1156 ;	../src/rf/src/rf_transmit.c:50: rf_set_ce();
   0155 D2 E8         [12] 1157 	setb _RFCON_SB_RFCE 
   0157 90 00 04      [24] 1158 	mov	dptr,#0x0004
   015A 12r08r42      [24] 1159 	lcall	_delay_us
                           1160 ;	../src/rf/src/rf_transmit.c:51: delay_us(10);
   015D 90 00 0A      [24] 1161 	mov	dptr,#0x000A
   0160 12r08r42      [24] 1162 	lcall	_delay_us
                           1163 ;	../src/rf/src/rf_transmit.c:52: rf_clear_ce();
   0163 C2 E8         [12] 1164 	clr _RFCON_SB_RFCE 
   0165 22            [24] 1165 	ret
                           1166 ;------------------------------------------------------------
                           1167 ;Allocation info for local variables in function 'rf_set_as_rx'
                           1168 ;------------------------------------------------------------
                           1169 ;rx_active_mode            Allocated with name '_rf_set_as_rx_rx_active_mode_1_49'
                           1170 ;config                    Allocated with name '_rf_set_as_rx_config_1_50'
                           1171 ;------------------------------------------------------------
                           1172 ;	../src/rf/src/rf_set_as_rx.c:47: void rf_set_as_rx(bool rx_active_mode)
                           1173 ;	-----------------------------------------
                           1174 ;	 function rf_set_as_rx
                           1175 ;	-----------------------------------------
   0166                    1176 _rf_set_as_rx:
   0166 E5 82         [12] 1177 	mov	a,dpl
   0168 90r00r14      [24] 1178 	mov	dptr,#_rf_set_as_rx_rx_active_mode_1_49
   016B F0            [24] 1179 	movx	@dptr,a
                           1180 ;	../src/rf/src/rf_set_as_rx.c:51: rf_read_register(RF_CONFIG, &config, 1); //Read the current CONFIG value
   016C 90r00r28      [24] 1181 	mov	dptr,#_rf_read_register_PARM_2
   016F 74r15         [12] 1182 	mov	a,#_rf_set_as_rx_config_1_50
   0171 F0            [24] 1183 	movx	@dptr,a
   0172 74s00         [12] 1184 	mov	a,#(_rf_set_as_rx_config_1_50 >> 8)
   0174 A3            [24] 1185 	inc	dptr
   0175 F0            [24] 1186 	movx	@dptr,a
   0176 E4            [12] 1187 	clr	a
   0177 A3            [24] 1188 	inc	dptr
   0178 F0            [24] 1189 	movx	@dptr,a
   0179 90r00r2B      [24] 1190 	mov	dptr,#_rf_read_register_PARM_3
   017C 74 01         [12] 1191 	mov	a,#0x01
   017E F0            [24] 1192 	movx	@dptr,a
   017F E4            [12] 1193 	clr	a
   0180 A3            [24] 1194 	inc	dptr
   0181 F0            [24] 1195 	movx	@dptr,a
   0182 75 82 00      [24] 1196 	mov	dpl,#0x00
   0185 12r03r70      [24] 1197 	lcall	_rf_read_register
                           1198 ;	../src/rf/src/rf_set_as_rx.c:54: if((config & RF_CONFIG_PRIM_RX) != 0)
   0188 90r00r15      [24] 1199 	mov	dptr,#_rf_set_as_rx_config_1_50
   018B E0            [24] 1200 	movx	a,@dptr
   018C FF            [12] 1201 	mov	r7,a
   018D 30 E0 01      [24] 1202 	jnb	acc.0,00102$
                           1203 ;	../src/rf/src/rf_set_as_rx.c:56: return;
   0190 22            [24] 1204 	ret
   0191                    1205 00102$:
                           1206 ;	../src/rf/src/rf_set_as_rx.c:60: config |= RF_CONFIG_PRIM_RX;
   0191 90r00r15      [24] 1207 	mov	dptr,#_rf_set_as_rx_config_1_50
   0194 74 01         [12] 1208 	mov	a,#0x01
   0196 4F            [12] 1209 	orl	a,r7
   0197 F0            [24] 1210 	movx	@dptr,a
                           1211 ;	../src/rf/src/rf_set_as_rx.c:61: rf_write_register(RF_CONFIG, &config, 1);
   0198 90r00r08      [24] 1212 	mov	dptr,#_rf_write_register_PARM_2
   019B 74r15         [12] 1213 	mov	a,#_rf_set_as_rx_config_1_50
   019D F0            [24] 1214 	movx	@dptr,a
   019E 74s00         [12] 1215 	mov	a,#(_rf_set_as_rx_config_1_50 >> 8)
   01A0 A3            [24] 1216 	inc	dptr
   01A1 F0            [24] 1217 	movx	@dptr,a
   01A2 E4            [12] 1218 	clr	a
   01A3 A3            [24] 1219 	inc	dptr
   01A4 F0            [24] 1220 	movx	@dptr,a
   01A5 90r00r0B      [24] 1221 	mov	dptr,#_rf_write_register_PARM_3
   01A8 74 01         [12] 1222 	mov	a,#0x01
   01AA F0            [24] 1223 	movx	@dptr,a
   01AB E4            [12] 1224 	clr	a
   01AC A3            [24] 1225 	inc	dptr
   01AD F0            [24] 1226 	movx	@dptr,a
   01AE 75 82 00      [24] 1227 	mov	dpl,#0x00
   01B1 12r00rBC      [24] 1228 	lcall	_rf_write_register
                           1229 ;	../src/rf/src/rf_set_as_rx.c:64: if(rx_active_mode != false)
   01B4 90r00r14      [24] 1230 	mov	dptr,#_rf_set_as_rx_rx_active_mode_1_49
   01B7 E0            [24] 1231 	movx	a,@dptr
   01B8 FF            [12] 1232 	mov	r7,a
   01B9 60 08         [24] 1233 	jz	00104$
                           1234 ;	../src/rf/src/rf_set_as_rx.c:66: rf_set_ce();
   01BB D2 E8         [12] 1235 	setb _RFCON_SB_RFCE 
   01BD 90 00 04      [24] 1236 	mov	dptr,#0x0004
   01C0 02r08r42      [24] 1237 	ljmp	_delay_us
   01C3                    1238 00104$:
                           1239 ;	../src/rf/src/rf_set_as_rx.c:70: rf_clear_ce();
   01C3 C2 E8         [12] 1240 	clr _RFCON_SB_RFCE 
   01C5 22            [24] 1241 	ret
                           1242 ;------------------------------------------------------------
                           1243 ;Allocation info for local variables in function 'rf_irq_clear_all'
                           1244 ;------------------------------------------------------------
                           1245 ;dataptr                   Allocated with name '_rf_irq_clear_all_dataptr_1_54'
                           1246 ;------------------------------------------------------------
                           1247 ;	../src/rf/src/rf_irq_clear_all.c:47: void rf_irq_clear_all()
                           1248 ;	-----------------------------------------
                           1249 ;	 function rf_irq_clear_all
                           1250 ;	-----------------------------------------
   01C6                    1251 _rf_irq_clear_all:
                           1252 ;	../src/rf/src/rf_irq_clear_all.c:50: unsigned char dataptr = RF_STATUS_RX_DR | RF_STATUS_TX_DS | RF_STATUS_MAX_RT;
   01C6 90r00r16      [24] 1253 	mov	dptr,#_rf_irq_clear_all_dataptr_1_54
   01C9 74 70         [12] 1254 	mov	a,#0x70
   01CB F0            [24] 1255 	movx	@dptr,a
                           1256 ;	../src/rf/src/rf_irq_clear_all.c:52: rf_write_register(RF_STATUS, &dataptr, 1);
   01CC 90r00r08      [24] 1257 	mov	dptr,#_rf_write_register_PARM_2
   01CF 74r16         [12] 1258 	mov	a,#_rf_irq_clear_all_dataptr_1_54
   01D1 F0            [24] 1259 	movx	@dptr,a
   01D2 74s00         [12] 1260 	mov	a,#(_rf_irq_clear_all_dataptr_1_54 >> 8)
   01D4 A3            [24] 1261 	inc	dptr
   01D5 F0            [24] 1262 	movx	@dptr,a
   01D6 E4            [12] 1263 	clr	a
   01D7 A3            [24] 1264 	inc	dptr
   01D8 F0            [24] 1265 	movx	@dptr,a
   01D9 90r00r0B      [24] 1266 	mov	dptr,#_rf_write_register_PARM_3
   01DC 74 01         [12] 1267 	mov	a,#0x01
   01DE F0            [24] 1268 	movx	@dptr,a
   01DF E4            [12] 1269 	clr	a
   01E0 A3            [24] 1270 	inc	dptr
   01E1 F0            [24] 1271 	movx	@dptr,a
   01E2 75 82 07      [24] 1272 	mov	dpl,#0x07
   01E5 12r00rBC      [24] 1273 	lcall	_rf_write_register
                           1274 ;	../src/rf/src/rf_irq_clear_all.c:54: sbit_clear(IRCON_SB_RFIRQ); //Clear the master interrupt
   01E8 C2 C1         [12] 1275 	clr _IRCON_SB_RFIRQ 
   01EA 22            [24] 1276 	ret
                           1277 ;------------------------------------------------------------
                           1278 ;Allocation info for local variables in function 'rf_set_as_tx'
                           1279 ;------------------------------------------------------------
                           1280 ;config                    Allocated with name '_rf_set_as_tx_config_1_55'
                           1281 ;------------------------------------------------------------
                           1282 ;	../src/rf/src/rf_set_as_tx.c:47: void rf_set_as_tx()
                           1283 ;	-----------------------------------------
                           1284 ;	 function rf_set_as_tx
                           1285 ;	-----------------------------------------
   01EB                    1286 _rf_set_as_tx:
                           1287 ;	../src/rf/src/rf_set_as_tx.c:51: rf_read_register(RF_CONFIG, &config, 1); //Read the current CONFIG value
   01EB 90r00r28      [24] 1288 	mov	dptr,#_rf_read_register_PARM_2
   01EE 74r17         [12] 1289 	mov	a,#_rf_set_as_tx_config_1_55
   01F0 F0            [24] 1290 	movx	@dptr,a
   01F1 74s00         [12] 1291 	mov	a,#(_rf_set_as_tx_config_1_55 >> 8)
   01F3 A3            [24] 1292 	inc	dptr
   01F4 F0            [24] 1293 	movx	@dptr,a
   01F5 E4            [12] 1294 	clr	a
   01F6 A3            [24] 1295 	inc	dptr
   01F7 F0            [24] 1296 	movx	@dptr,a
   01F8 90r00r2B      [24] 1297 	mov	dptr,#_rf_read_register_PARM_3
   01FB 74 01         [12] 1298 	mov	a,#0x01
   01FD F0            [24] 1299 	movx	@dptr,a
   01FE E4            [12] 1300 	clr	a
   01FF A3            [24] 1301 	inc	dptr
   0200 F0            [24] 1302 	movx	@dptr,a
   0201 75 82 00      [24] 1303 	mov	dpl,#0x00
   0204 12r03r70      [24] 1304 	lcall	_rf_read_register
                           1305 ;	../src/rf/src/rf_set_as_tx.c:54: if((config & RF_CONFIG_PRIM_RX) == 0)
   0207 90r00r17      [24] 1306 	mov	dptr,#_rf_set_as_tx_config_1_55
   020A E0            [24] 1307 	movx	a,@dptr
   020B FF            [12] 1308 	mov	r7,a
   020C 20 E0 01      [24] 1309 	jb	acc.0,00102$
                           1310 ;	../src/rf/src/rf_set_as_tx.c:56: return;
   020F 22            [24] 1311 	ret
   0210                    1312 00102$:
                           1313 ;	../src/rf/src/rf_set_as_tx.c:59: rf_clear_ce(); //Clear the CE pin
   0210 C2 E8         [12] 1314 	clr _RFCON_SB_RFCE 
                           1315 ;	../src/rf/src/rf_set_as_tx.c:62: config &= (~RF_CONFIG_PRIM_RX);
   0212 90r00r17      [24] 1316 	mov	dptr,#_rf_set_as_tx_config_1_55
   0215 74 FE         [12] 1317 	mov	a,#0xFE
   0217 5F            [12] 1318 	anl	a,r7
   0218 F0            [24] 1319 	movx	@dptr,a
                           1320 ;	../src/rf/src/rf_set_as_tx.c:63: rf_write_register(RF_CONFIG, &config, 1);
   0219 90r00r08      [24] 1321 	mov	dptr,#_rf_write_register_PARM_2
   021C 74r17         [12] 1322 	mov	a,#_rf_set_as_tx_config_1_55
   021E F0            [24] 1323 	movx	@dptr,a
   021F 74s00         [12] 1324 	mov	a,#(_rf_set_as_tx_config_1_55 >> 8)
   0221 A3            [24] 1325 	inc	dptr
   0222 F0            [24] 1326 	movx	@dptr,a
   0223 E4            [12] 1327 	clr	a
   0224 A3            [24] 1328 	inc	dptr
   0225 F0            [24] 1329 	movx	@dptr,a
   0226 90r00r0B      [24] 1330 	mov	dptr,#_rf_write_register_PARM_3
   0229 74 01         [12] 1331 	mov	a,#0x01
   022B F0            [24] 1332 	movx	@dptr,a
   022C E4            [12] 1333 	clr	a
   022D A3            [24] 1334 	inc	dptr
   022E F0            [24] 1335 	movx	@dptr,a
   022F 75 82 00      [24] 1336 	mov	dpl,#0x00
   0232 02r00rBC      [24] 1337 	ljmp	_rf_write_register
                           1338 ;------------------------------------------------------------
                           1339 ;Allocation info for local variables in function 'rf_spi_execute_command'
                           1340 ;------------------------------------------------------------
                           1341 ;dataptr                   Allocated with name '_rf_spi_execute_command_PARM_2'
                           1342 ;len                       Allocated with name '_rf_spi_execute_command_PARM_3'
                           1343 ;copydata                  Allocated with name '_rf_spi_execute_command_PARM_4'
                           1344 ;instruction               Allocated with name '_rf_spi_execute_command_instruction_1_57'
                           1345 ;status                    Allocated with name '_rf_spi_execute_command_status_1_58'
                           1346 ;------------------------------------------------------------
                           1347 ;	../src/rf/src/rf_spi_execute_command.c:50: unsigned char rf_spi_execute_command(unsigned char instruction, unsigned char * dataptr, unsigned int len, bool copydata)
                           1348 ;	-----------------------------------------
                           1349 ;	 function rf_spi_execute_command
                           1350 ;	-----------------------------------------
   0235                    1351 _rf_spi_execute_command:
   0235 E5 82         [12] 1352 	mov	a,dpl
                           1353 ;	../src/rf/src/rf_spi_execute_command.c:52: unsigned char status = instruction; //status writes the instruction, then reads the current STATUS value
   0237 90r00r1E      [24] 1354 	mov	dptr,#_rf_spi_execute_command_instruction_1_57
   023A F0            [24] 1355 	movx	@dptr,a
   023B FF            [12] 1356 	mov	r7,a
   023C 90r00r1F      [24] 1357 	mov	dptr,#_rf_spi_execute_command_status_1_58
   023F F0            [24] 1358 	movx	@dptr,a
                           1359 ;	../src/rf/src/rf_spi_execute_command.c:54: rf_clear_csn(); //Clear CSN to start the transaction
   0240 C2 E9         [12] 1360 	clr _RFCON_SB_RFCSN 
                           1361 ;	../src/rf/src/rf_spi_execute_command.c:57: rf_spi_send_read(&status, 1, true);
   0242 90r00r20      [24] 1362 	mov	dptr,#_rf_spi_send_read_PARM_2
   0245 74 01         [12] 1363 	mov	a,#0x01
   0247 F0            [24] 1364 	movx	@dptr,a
   0248 E4            [12] 1365 	clr	a
   0249 A3            [24] 1366 	inc	dptr
   024A F0            [24] 1367 	movx	@dptr,a
   024B 90r00r22      [24] 1368 	mov	dptr,#_rf_spi_send_read_PARM_3
   024E 74 01         [12] 1369 	mov	a,#0x01
   0250 F0            [24] 1370 	movx	@dptr,a
   0251 90r00r1F      [24] 1371 	mov	dptr,#_rf_spi_execute_command_status_1_58
   0254 75 F0 00      [24] 1372 	mov	b,#0x00
   0257 12r02r91      [24] 1373 	lcall	_rf_spi_send_read
                           1374 ;	../src/rf/src/rf_spi_execute_command.c:58: rf_spi_send_read(dataptr, len, copydata);
   025A 90r00r18      [24] 1375 	mov	dptr,#_rf_spi_execute_command_PARM_2
   025D E0            [24] 1376 	movx	a,@dptr
   025E FD            [12] 1377 	mov	r5,a
   025F A3            [24] 1378 	inc	dptr
   0260 E0            [24] 1379 	movx	a,@dptr
   0261 FE            [12] 1380 	mov	r6,a
   0262 A3            [24] 1381 	inc	dptr
   0263 E0            [24] 1382 	movx	a,@dptr
   0264 FF            [12] 1383 	mov	r7,a
   0265 90r00r1B      [24] 1384 	mov	dptr,#_rf_spi_execute_command_PARM_3
   0268 E0            [24] 1385 	movx	a,@dptr
   0269 FB            [12] 1386 	mov	r3,a
   026A A3            [24] 1387 	inc	dptr
   026B E0            [24] 1388 	movx	a,@dptr
   026C FC            [12] 1389 	mov	r4,a
   026D 90r00r1D      [24] 1390 	mov	dptr,#_rf_spi_execute_command_PARM_4
   0270 E0            [24] 1391 	movx	a,@dptr
   0271 FA            [12] 1392 	mov	r2,a
   0272 90r00r20      [24] 1393 	mov	dptr,#_rf_spi_send_read_PARM_2
   0275 EB            [12] 1394 	mov	a,r3
   0276 F0            [24] 1395 	movx	@dptr,a
   0277 EC            [12] 1396 	mov	a,r4
   0278 A3            [24] 1397 	inc	dptr
   0279 F0            [24] 1398 	movx	@dptr,a
   027A 90r00r22      [24] 1399 	mov	dptr,#_rf_spi_send_read_PARM_3
   027D EA            [12] 1400 	mov	a,r2
   027E F0            [24] 1401 	movx	@dptr,a
   027F 8D 82         [24] 1402 	mov	dpl,r5
   0281 8E 83         [24] 1403 	mov	dph,r6
   0283 8F F0         [24] 1404 	mov	b,r7
   0285 12r02r91      [24] 1405 	lcall	_rf_spi_send_read
                           1406 ;	../src/rf/src/rf_spi_execute_command.c:60: rf_set_csn(); //Set CSN to end the transaction
   0288 D2 E9         [12] 1407 	setb _RFCON_SB_RFCSN 
                           1408 ;	../src/rf/src/rf_spi_execute_command.c:62: return status; //Return the value of STATUS
   028A 90r00r1F      [24] 1409 	mov	dptr,#_rf_spi_execute_command_status_1_58
   028D E0            [24] 1410 	movx	a,@dptr
   028E F5 82         [12] 1411 	mov	dpl,a
   0290 22            [24] 1412 	ret
                           1413 ;------------------------------------------------------------
                           1414 ;Allocation info for local variables in function 'rf_spi_send_read'
                           1415 ;------------------------------------------------------------
                           1416 ;sloc0                     Allocated with name '_rf_spi_send_read_sloc0_1_0'
                           1417 ;sloc1                     Allocated with name '_rf_spi_send_read_sloc1_1_0'
                           1418 ;len                       Allocated with name '_rf_spi_send_read_PARM_2'
                           1419 ;copydata                  Allocated with name '_rf_spi_send_read_PARM_3'
                           1420 ;dataptr                   Allocated with name '_rf_spi_send_read_dataptr_1_59'
                           1421 ;i                         Allocated with name '_rf_spi_send_read_i_1_60'
                           1422 ;tempbyte                  Allocated with name '_rf_spi_send_read_tempbyte_1_60'
                           1423 ;------------------------------------------------------------
                           1424 ;	../src/rf/src/rf_spi_send_read.c:49: void rf_spi_send_read(unsigned char * dataptr, unsigned int len, bool copydata)
                           1425 ;	-----------------------------------------
                           1426 ;	 function rf_spi_send_read
                           1427 ;	-----------------------------------------
   0291                    1428 _rf_spi_send_read:
   0291 AF F0         [24] 1429 	mov	r7,b
   0293 AE 83         [24] 1430 	mov	r6,dph
   0295 E5 82         [12] 1431 	mov	a,dpl
   0297 90r00r23      [24] 1432 	mov	dptr,#_rf_spi_send_read_dataptr_1_59
   029A F0            [24] 1433 	movx	@dptr,a
   029B EE            [12] 1434 	mov	a,r6
   029C A3            [24] 1435 	inc	dptr
   029D F0            [24] 1436 	movx	@dptr,a
   029E EF            [12] 1437 	mov	a,r7
   029F A3            [24] 1438 	inc	dptr
   02A0 F0            [24] 1439 	movx	@dptr,a
                           1440 ;	../src/rf/src/rf_spi_send_read.c:55: for(i = 0; i < len; i++)
   02A1 90r00r23      [24] 1441 	mov	dptr,#_rf_spi_send_read_dataptr_1_59
   02A4 E0            [24] 1442 	movx	a,@dptr
   02A5 FD            [12] 1443 	mov	r5,a
   02A6 A3            [24] 1444 	inc	dptr
   02A7 E0            [24] 1445 	movx	a,@dptr
   02A8 FE            [12] 1446 	mov	r6,a
   02A9 A3            [24] 1447 	inc	dptr
   02AA E0            [24] 1448 	movx	a,@dptr
   02AB FF            [12] 1449 	mov	r7,a
   02AC 90r00r22      [24] 1450 	mov	dptr,#_rf_spi_send_read_PARM_3
   02AF E0            [24] 1451 	movx	a,@dptr
   02B0 FC            [12] 1452 	mov	r4,a
   02B1 90r00r20      [24] 1453 	mov	dptr,#_rf_spi_send_read_PARM_2
   02B4 E0            [24] 1454 	movx	a,@dptr
   02B5 FA            [12] 1455 	mov	r2,a
   02B6 A3            [24] 1456 	inc	dptr
   02B7 E0            [24] 1457 	movx	a,@dptr
   02B8 FB            [12] 1458 	mov	r3,a
   02B9 78 00         [12] 1459 	mov	r0,#0x00
   02BB 79 00         [12] 1460 	mov	r1,#0x00
   02BD                    1461 00105$:
   02BD C3            [12] 1462 	clr	c
   02BE E8            [12] 1463 	mov	a,r0
   02BF 9A            [12] 1464 	subb	a,r2
   02C0 E9            [12] 1465 	mov	a,r1
   02C1 9B            [12] 1466 	subb	a,r3
   02C2 50 5F         [24] 1467 	jnc	00107$
                           1468 ;	../src/rf/src/rf_spi_send_read.c:57: tempbyte = rf_spi_send_read_byte(dataptr[i]); //Send the value, and then save the received value
   02C4 C0 02         [24] 1469 	push	ar2
   02C6 C0 03         [24] 1470 	push	ar3
   02C8 E8            [12] 1471 	mov	a,r0
   02C9 2D            [12] 1472 	add	a,r5
   02CA F5*00         [12] 1473 	mov	_rf_spi_send_read_sloc0_1_0,a
   02CC E9            [12] 1474 	mov	a,r1
   02CD 3E            [12] 1475 	addc	a,r6
   02CE F5*01         [12] 1476 	mov	(_rf_spi_send_read_sloc0_1_0 + 1),a
   02D0 8F*02         [24] 1477 	mov	(_rf_spi_send_read_sloc0_1_0 + 2),r7
   02D2 85*00 82      [24] 1478 	mov	dpl,_rf_spi_send_read_sloc0_1_0
   02D5 85*01 83      [24] 1479 	mov	dph,(_rf_spi_send_read_sloc0_1_0 + 1)
   02D8 85*02 F0      [24] 1480 	mov	b,(_rf_spi_send_read_sloc0_1_0 + 2)
   02DB 12r00r00      [24] 1481 	lcall	__gptrget
   02DE FB            [12] 1482 	mov	r3,a
   02DF F5 82         [12] 1483 	mov	dpl,a
   02E1 C0 07         [24] 1484 	push	ar7
   02E3 C0 06         [24] 1485 	push	ar6
   02E5 C0 05         [24] 1486 	push	ar5
   02E7 C0 04         [24] 1487 	push	ar4
   02E9 C0 03         [24] 1488 	push	ar3
   02EB C0 02         [24] 1489 	push	ar2
   02ED C0 01         [24] 1490 	push	ar1
   02EF C0 00         [24] 1491 	push	ar0
   02F1 12r03rAB      [24] 1492 	lcall	_rf_spi_send_read_byte
   02F4 85 82*03      [24] 1493 	mov	_rf_spi_send_read_sloc1_1_0,dpl
   02F7 D0 00         [24] 1494 	pop	ar0
   02F9 D0 01         [24] 1495 	pop	ar1
   02FB D0 02         [24] 1496 	pop	ar2
   02FD D0 03         [24] 1497 	pop	ar3
   02FF D0 04         [24] 1498 	pop	ar4
   0301 D0 05         [24] 1499 	pop	ar5
   0303 D0 06         [24] 1500 	pop	ar6
   0305 D0 07         [24] 1501 	pop	ar7
                           1502 ;	../src/rf/src/rf_spi_send_read.c:60: if(copydata != false)
   0307 D0 03         [24] 1503 	pop	ar3
   0309 D0 02         [24] 1504 	pop	ar2
   030B EC            [12] 1505 	mov	a,r4
   030C 60 0E         [24] 1506 	jz	00106$
                           1507 ;	../src/rf/src/rf_spi_send_read.c:62: dataptr[i] = tempbyte;
   030E 85*00 82      [24] 1508 	mov	dpl,_rf_spi_send_read_sloc0_1_0
   0311 85*01 83      [24] 1509 	mov	dph,(_rf_spi_send_read_sloc0_1_0 + 1)
   0314 85*02 F0      [24] 1510 	mov	b,(_rf_spi_send_read_sloc0_1_0 + 2)
   0317 E5*03         [12] 1511 	mov	a,_rf_spi_send_read_sloc1_1_0
   0319 12r00r00      [24] 1512 	lcall	__gptrput
   031C                    1513 00106$:
                           1514 ;	../src/rf/src/rf_spi_send_read.c:55: for(i = 0; i < len; i++)
   031C 08            [12] 1515 	inc	r0
   031D B8 00 9D      [24] 1516 	cjne	r0,#0x00,00105$
   0320 09            [12] 1517 	inc	r1
   0321 80 9A         [24] 1518 	sjmp	00105$
   0323                    1519 00107$:
   0323 22            [24] 1520 	ret
                           1521 ;------------------------------------------------------------
                           1522 ;Allocation info for local variables in function 'rf_power_up_param'
                           1523 ;------------------------------------------------------------
                           1524 ;config                    Allocated with name '_rf_power_up_param_PARM_2'
                           1525 ;rx_active_mode            Allocated with name '_rf_power_up_param_rx_active_mode_1_63'
                           1526 ;------------------------------------------------------------
                           1527 ;	../src/rf/src/rf_power_up_param.c:49: void rf_power_up_param(bool rx_active_mode, unsigned char config)
                           1528 ;	-----------------------------------------
                           1529 ;	 function rf_power_up_param
                           1530 ;	-----------------------------------------
   0324                    1531 _rf_power_up_param:
   0324 E5 82         [12] 1532 	mov	a,dpl
   0326 90r00r27      [24] 1533 	mov	dptr,#_rf_power_up_param_rx_active_mode_1_63
   0329 F0            [24] 1534 	movx	@dptr,a
                           1535 ;	../src/rf/src/rf_power_up_param.c:52: config |= RF_CONFIG_PWR_UP;
   032A 90r00r26      [24] 1536 	mov	dptr,#_rf_power_up_param_PARM_2
   032D E0            [24] 1537 	movx	a,@dptr
   032E 44 02         [12] 1538 	orl	a,#0x02
   0330 F0            [24] 1539 	movx	@dptr,a
                           1540 ;	../src/rf/src/rf_power_up_param.c:53: rf_write_register(RF_CONFIG, &config, 1);
   0331 90r00r08      [24] 1541 	mov	dptr,#_rf_write_register_PARM_2
   0334 74r26         [12] 1542 	mov	a,#_rf_power_up_param_PARM_2
   0336 F0            [24] 1543 	movx	@dptr,a
   0337 74s00         [12] 1544 	mov	a,#(_rf_power_up_param_PARM_2 >> 8)
   0339 A3            [24] 1545 	inc	dptr
   033A F0            [24] 1546 	movx	@dptr,a
   033B E4            [12] 1547 	clr	a
   033C A3            [24] 1548 	inc	dptr
   033D F0            [24] 1549 	movx	@dptr,a
   033E 90r00r0B      [24] 1550 	mov	dptr,#_rf_write_register_PARM_3
   0341 74 01         [12] 1551 	mov	a,#0x01
   0343 F0            [24] 1552 	movx	@dptr,a
   0344 E4            [12] 1553 	clr	a
   0345 A3            [24] 1554 	inc	dptr
   0346 F0            [24] 1555 	movx	@dptr,a
   0347 75 82 00      [24] 1556 	mov	dpl,#0x00
   034A 12r00rBC      [24] 1557 	lcall	_rf_write_register
                           1558 ;	../src/rf/src/rf_power_up_param.c:55: delay_us(1); //Delay for power up
   034D 90 00 01      [24] 1559 	mov	dptr,#0x0001
   0350 12r08r42      [24] 1560 	lcall	_delay_us
                           1561 ;	../src/rf/src/rf_power_up_param.c:58: if((config & RF_CONFIG_PRIM_RX) == 0)
   0353 90r00r26      [24] 1562 	mov	dptr,#_rf_power_up_param_PARM_2
   0356 E0            [24] 1563 	movx	a,@dptr
   0357 FF            [12] 1564 	mov	r7,a
   0358 20 E0 03      [24] 1565 	jb	acc.0,00105$
                           1566 ;	../src/rf/src/rf_power_up_param.c:60: rf_clear_ce(); //Clear CE for TX mode
   035B C2 E8         [12] 1567 	clr _RFCON_SB_RFCE 
   035D 22            [24] 1568 	ret
   035E                    1569 00105$:
                           1570 ;	../src/rf/src/rf_power_up_param.c:65: if(rx_active_mode != false)
   035E 90r00r27      [24] 1571 	mov	dptr,#_rf_power_up_param_rx_active_mode_1_63
   0361 E0            [24] 1572 	movx	a,@dptr
   0362 FF            [12] 1573 	mov	r7,a
   0363 60 08         [24] 1574 	jz	00102$
                           1575 ;	../src/rf/src/rf_power_up_param.c:67: rf_set_ce();
   0365 D2 E8         [12] 1576 	setb _RFCON_SB_RFCE 
   0367 90 00 04      [24] 1577 	mov	dptr,#0x0004
   036A 02r08r42      [24] 1578 	ljmp	_delay_us
   036D                    1579 00102$:
                           1580 ;	../src/rf/src/rf_power_up_param.c:71: rf_clear_ce();
   036D C2 E8         [12] 1581 	clr _RFCON_SB_RFCE 
   036F 22            [24] 1582 	ret
                           1583 ;------------------------------------------------------------
                           1584 ;Allocation info for local variables in function 'rf_read_register'
                           1585 ;------------------------------------------------------------
                           1586 ;dataptr                   Allocated with name '_rf_read_register_PARM_2'
                           1587 ;len                       Allocated with name '_rf_read_register_PARM_3'
                           1588 ;regnumber                 Allocated with name '_rf_read_register_regnumber_1_69'
                           1589 ;------------------------------------------------------------
                           1590 ;	../src/rf/src/rf_read_register.c:49: unsigned char rf_read_register(unsigned char regnumber, unsigned char * dataptr, unsigned int len)
                           1591 ;	-----------------------------------------
                           1592 ;	 function rf_read_register
                           1593 ;	-----------------------------------------
   0370                    1594 _rf_read_register:
   0370 E5 82         [12] 1595 	mov	a,dpl
                           1596 ;	../src/rf/src/rf_read_register.c:52: return rf_spi_execute_command(regnumber & RF_R_REGISTER_DATA, dataptr, len, true);
   0372 90r00r2D      [24] 1597 	mov	dptr,#_rf_read_register_regnumber_1_69
   0375 F0            [24] 1598 	movx	@dptr,a
   0376 FF            [12] 1599 	mov	r7,a
   0377 53 07 1F      [24] 1600 	anl	ar7,#0x1F
   037A 90r00r28      [24] 1601 	mov	dptr,#_rf_read_register_PARM_2
   037D E0            [24] 1602 	movx	a,@dptr
   037E FC            [12] 1603 	mov	r4,a
   037F A3            [24] 1604 	inc	dptr
   0380 E0            [24] 1605 	movx	a,@dptr
