                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.3.0 #8604 (May 11 2013) (Linux)
                              4 ; This file was generated Wed Jun  4 10:49:37 2014
                              5 ;--------------------------------------------------------
                              6 	.module main
   0248 E4            [12] 1362 	clr	a
   0249 A3            [24] 1363 	inc	dptr
   024A F0            [24] 1364 	movx	@dptr,a
   024B 90r00r22      [24] 1365 	mov	dptr,#_rf_spi_send_read_PARM_3
   024E 74 01         [12] 1366 	mov	a,#0x01
   0250 F0            [24] 1367 	movx	@dptr,a
   0251 90r00r1F      [24] 1368 	mov	dptr,#_rf_spi_execute_command_status_1_58
   0254 75 F0 00      [24] 1369 	mov	b,#0x00
   0257 12r02r91      [24] 1370 	lcall	_rf_spi_send_read
                           1371 ;	../src/rf/src/rf_spi_execute_command.c:58: rf_spi_send_read(dataptr, len, copydata);
   025A 90r00r18      [24] 1372 	mov	dptr,#_rf_spi_execute_command_PARM_2
   025D E0            [24] 1373 	movx	a,@dptr
   025E FD            [12] 1374 	mov	r5,a
   025F A3            [24] 1375 	inc	dptr
   0260 E0            [24] 1376 	movx	a,@dptr
   0261 FE            [12] 1377 	mov	r6,a
   0262 A3            [24] 1378 	inc	dptr
   0263 E0            [24] 1379 	movx	a,@dptr
   0264 FF            [12] 1380 	mov	r7,a
   0265 90r00r1B      [24] 1381 	mov	dptr,#_rf_spi_execute_command_PARM_3
   0268 E0            [24] 1382 	movx	a,@dptr
   0269 FB            [12] 1383 	mov	r3,a
   026A A3            [24] 1384 	inc	dptr
   026B E0            [24] 1385 	movx	a,@dptr
   026C FC            [12] 1386 	mov	r4,a
   026D 90r00r1D      [24] 1387 	mov	dptr,#_rf_spi_execute_command_PARM_4
   0270 E0            [24] 1388 	movx	a,@dptr
   0271 FA            [12] 1389 	mov	r2,a
   0272 90r00r20      [24] 1390 	mov	dptr,#_rf_spi_send_read_PARM_2
   0275 EB            [12] 1391 	mov	a,r3
   0276 F0            [24] 1392 	movx	@dptr,a
   0277 EC            [12] 1393 	mov	a,r4
   0278 A3            [24] 1394 	inc	dptr
   0279 F0            [24] 1395 	movx	@dptr,a
   027A 90r00r22      [24] 1396 	mov	dptr,#_rf_spi_send_read_PARM_3
   027D EA            [12] 1397 	mov	a,r2
   027E F0            [24] 1398 	movx	@dptr,a
   027F 8D 82         [24] 1399 	mov	dpl,r5
   0281 8E 83         [24] 1400 	mov	dph,r6
   0283 8F F0         [24] 1401 	mov	b,r7
   0285 12r02r91      [24] 1402 	lcall	_rf_spi_send_read
                           1403 ;	../src/rf/src/rf_spi_execute_command.c:60: rf_set_csn(); //Set CSN to end the transaction
   0288 D2 E9         [12] 1404 	setb _RFCON_SB_RFCSN 
                           1405 ;	../src/rf/src/rf_spi_execute_command.c:62: return status; //Return the value of STATUS
   028A 90r00r1F      [24] 1406 	mov	dptr,#_rf_spi_execute_command_status_1_58
   028D E0            [24] 1407 	movx	a,@dptr
   028E F5 82         [12] 1408 	mov	dpl,a
   0290 22            [24] 1409 	ret
                           1410 ;------------------------------------------------------------
                           1411 ;Allocation info for local variables in function 'rf_spi_send_read'
                           1412 ;------------------------------------------------------------
                           1413 ;sloc0                     Allocated with name '_rf_spi_send_read_sloc0_1_0'
                           1414 ;sloc1                     Allocated with name '_rf_spi_send_read_sloc1_1_0'
                           1415 ;len                       Allocated with name '_rf_spi_send_read_PARM_2'
                           1416 ;copydata                  Allocated with name '_rf_spi_send_read_PARM_3'
                           1417 ;dataptr                   Allocated with name '_rf_spi_send_read_dataptr_1_59'
                           1418 ;i                         Allocated with name '_rf_spi_send_read_i_1_60'
                           1419 ;tempbyte                  Allocated with name '_rf_spi_send_read_tempbyte_1_60'
                           1420 ;------------------------------------------------------------
                           1421 ;	../src/rf/src/rf_spi_send_read.c:49: void rf_spi_send_read(unsigned char * dataptr, unsigned int len, bool copydata)
                           1422 ;	-----------------------------------------
                           1423 ;	 function rf_spi_send_read
                           1424 ;	-----------------------------------------
   0291                    1425 _rf_spi_send_read:
   0291 AF F0         [24] 1426 	mov	r7,b
   0293 AE 83         [24] 1427 	mov	r6,dph
   0295 E5 82         [12] 1428 	mov	a,dpl
   0297 90r00r23      [24] 1429 	mov	dptr,#_rf_spi_send_read_dataptr_1_59
   029A F0            [24] 1430 	movx	@dptr,a
   029B EE            [12] 1431 	mov	a,r6
   029C A3            [24] 1432 	inc	dptr
   029D F0            [24] 1433 	movx	@dptr,a
   029E EF            [12] 1434 	mov	a,r7
   029F A3            [24] 1435 	inc	dptr
   02A0 F0            [24] 1436 	movx	@dptr,a
                           1437 ;	../src/rf/src/rf_spi_send_read.c:55: for(i = 0; i < len; i++)
   02A1 90r00r23      [24] 1438 	mov	dptr,#_rf_spi_send_read_dataptr_1_59
   02A4 E0            [24] 1439 	movx	a,@dptr
   02A5 FD            [12] 1440 	mov	r5,a
   02A6 A3            [24] 1441 	inc	dptr
   02A7 E0            [24] 1442 	movx	a,@dptr
   02A8 FE            [12] 1443 	mov	r6,a
   02A9 A3            [24] 1444 	inc	dptr
   02AA E0            [24] 1445 	movx	a,@dptr
   02AB FF            [12] 1446 	mov	r7,a
   02AC 90r00r22      [24] 1447 	mov	dptr,#_rf_spi_send_read_PARM_3
   02AF E0            [24] 1448 	movx	a,@dptr
   02B0 FC            [12] 1449 	mov	r4,a
   02B1 90r00r20      [24] 1450 	mov	dptr,#_rf_spi_send_read_PARM_2
   02B4 E0            [24] 1451 	movx	a,@dptr
   02B5 FA            [12] 1452 	mov	r2,a
   02B6 A3            [24] 1453 	inc	dptr
   02B7 E0            [24] 1454 	movx	a,@dptr
   02B8 FB            [12] 1455 	mov	r3,a
   02B9 78 00         [12] 1456 	mov	r0,#0x00
   02BB 79 00         [12] 1457 	mov	r1,#0x00
   02BD                    1458 00105$:
   02BD C3            [12] 1459 	clr	c
   02BE E8            [12] 1460 	mov	a,r0
   02BF 9A            [12] 1461 	subb	a,r2
   02C0 E9            [12] 1462 	mov	a,r1
   02C1 9B            [12] 1463 	subb	a,r3
   02C2 50 5F         [24] 1464 	jnc	00107$
                           1465 ;	../src/rf/src/rf_spi_send_read.c:57: tempbyte = rf_spi_send_read_byte(dataptr[i]); //Send the value, and then save the received value
   02C4 C0 02         [24] 1466 	push	ar2
   02C6 C0 03         [24] 1467 	push	ar3
   02C8 E8            [12] 1468 	mov	a,r0
   02C9 2D            [12] 1469 	add	a,r5
   02CA F5*00         [12] 1470 	mov	_rf_spi_send_read_sloc0_1_0,a
   02CC E9            [12] 1471 	mov	a,r1
   02CD 3E            [12] 1472 	addc	a,r6
   02CE F5*01         [12] 1473 	mov	(_rf_spi_send_read_sloc0_1_0 + 1),a
   02D0 8F*02         [24] 1474 	mov	(_rf_spi_send_read_sloc0_1_0 + 2),r7
   02D2 85*00 82      [24] 1475 	mov	dpl,_rf_spi_send_read_sloc0_1_0
   02D5 85*01 83      [24] 1476 	mov	dph,(_rf_spi_send_read_sloc0_1_0 + 1)
   02D8 85*02 F0      [24] 1477 	mov	b,(_rf_spi_send_read_sloc0_1_0 + 2)
   02DB 12r00r00      [24] 1478 	lcall	__gptrget
   02DE FB            [12] 1479 	mov	r3,a
   02DF F5 82         [12] 1480 	mov	dpl,a
   02E1 C0 07         [24] 1481 	push	ar7
   02E3 C0 06         [24] 1482 	push	ar6
   02E5 C0 05         [24] 1483 	push	ar5
   02E7 C0 04         [24] 1484 	push	ar4
   02E9 C0 03         [24] 1485 	push	ar3
   02EB C0 02         [24] 1486 	push	ar2
   02ED C0 01         [24] 1487 	push	ar1
   02EF C0 00         [24] 1488 	push	ar0
   02F1 12r03rAB      [24] 1489 	lcall	_rf_spi_send_read_byte
   02F4 85 82*03      [24] 1490 	mov	_rf_spi_send_read_sloc1_1_0,dpl
   02F7 D0 00         [24] 1491 	pop	ar0
   02F9 D0 01         [24] 1492 	pop	ar1
   02FB D0 02         [24] 1493 	pop	ar2
   02FD D0 03         [24] 1494 	pop	ar3
   02FF D0 04         [24] 1495 	pop	ar4
   0301 D0 05         [24] 1496 	pop	ar5
   0303 D0 06         [24] 1497 	pop	ar6
   0305 D0 07         [24] 1498 	pop	ar7
                           1499 ;	../src/rf/src/rf_spi_send_read.c:60: if(copydata != false)
   0307 D0 03         [24] 1500 	pop	ar3
   0309 D0 02         [24] 1501 	pop	ar2
   030B EC            [12] 1502 	mov	a,r4
   030C 60 0E         [24] 1503 	jz	00106$
                           1504 ;	../src/rf/src/rf_spi_send_read.c:62: dataptr[i] = tempbyte;
   030E 85*00 82      [24] 1505 	mov	dpl,_rf_spi_send_read_sloc0_1_0
   0311 85*01 83      [24] 1506 	mov	dph,(_rf_spi_send_read_sloc0_1_0 + 1)
   0314 85*02 F0      [24] 1507 	mov	b,(_rf_spi_send_read_sloc0_1_0 + 2)
   0317 E5*03         [12] 1508 	mov	a,_rf_spi_send_read_sloc1_1_0
   0319 12r00r00      [24] 1509 	lcall	__gptrput
   031C                    1510 00106$:
                           1511 ;	../src/rf/src/rf_spi_send_read.c:55: for(i = 0; i < len; i++)
   031C 08            [12] 1512 	inc	r0
   031D B8 00 9D      [24] 1513 	cjne	r0,#0x00,00105$
   0320 09            [12] 1514 	inc	r1
   0321 80 9A         [24] 1515 	sjmp	00105$
   0323                    1516 00107$:
   0323 22            [24] 1517 	ret
                           1518 ;------------------------------------------------------------
                           1519 ;Allocation info for local variables in function 'rf_power_up_param'
                           1520 ;------------------------------------------------------------
                           1521 ;config                    Allocated with name '_rf_power_up_param_PARM_2'
                           1522 ;rx_active_mode            Allocated with name '_rf_power_up_param_rx_active_mode_1_63'
                           1523 ;------------------------------------------------------------
                           1524 ;	../src/rf/src/rf_power_up_param.c:49: void rf_power_up_param(bool rx_active_mode, unsigned char config)
                           1525 ;	-----------------------------------------
                           1526 ;	 function rf_power_up_param
                           1527 ;	-----------------------------------------
   0324                    1528 _rf_power_up_param:
   0324 E5 82         [12] 1529 	mov	a,dpl
   0326 90r00r27      [24] 1530 	mov	dptr,#_rf_power_up_param_rx_active_mode_1_63
   0329 F0            [24] 1531 	movx	@dptr,a
                           1532 ;	../src/rf/src/rf_power_up_param.c:52: config |= RF_CONFIG_PWR_UP;
   032A 90r00r26      [24] 1533 	mov	dptr,#_rf_power_up_param_PARM_2
   032D E0            [24] 1534 	movx	a,@dptr
   032E 44 02         [12] 1535 	orl	a,#0x02
   0330 F0            [24] 1536 	movx	@dptr,a
                           1537 ;	../src/rf/src/rf_power_up_param.c:53: rf_write_register(RF_CONFIG, &config, 1);
   0331 90r00r08      [24] 1538 	mov	dptr,#_rf_write_register_PARM_2
   0334 74r26         [12] 1539 	mov	a,#_rf_power_up_param_PARM_2
   0336 F0            [24] 1540 	movx	@dptr,a
   0337 74s00         [12] 1541 	mov	a,#(_rf_power_up_param_PARM_2 >> 8)
   0339 A3            [24] 1542 	inc	dptr
   033A F0            [24] 1543 	movx	@dptr,a
   033B E4            [12] 1544 	clr	a
   033C A3            [24] 1545 	inc	dptr
   033D F0            [24] 1546 	movx	@dptr,a
   033E 90r00r0B      [24] 1547 	mov	dptr,#_rf_write_register_PARM_3
   0341 74 01         [12] 1548 	mov	a,#0x01
   0343 F0            [24] 1549 	movx	@dptr,a
   0344 E4            [12] 1550 	clr	a
   0345 A3            [24] 1551 	inc	dptr
   0346 F0            [24] 1552 	movx	@dptr,a
   0347 75 82 00      [24] 1553 	mov	dpl,#0x00
   034A 12r00rBC      [24] 1554 	lcall	_rf_write_register
                           1555 ;	../src/rf/src/rf_power_up_param.c:55: delay_us(1); //Delay for power up
   034D 90 00 01      [24] 1556 	mov	dptr,#0x0001
   0350 12r08r42      [24] 1557 	lcall	_delay_us
                           1558 ;	../src/rf/src/rf_power_up_param.c:58: if((config & RF_CONFIG_PRIM_RX) == 0)
   0353 90r00r26      [24] 1559 	mov	dptr,#_rf_power_up_param_PARM_2
   0356 E0            [24] 1560 	movx	a,@dptr
   0357 FF            [12] 1561 	mov	r7,a
   0358 20 E0 03      [24] 1562 	jb	acc.0,00105$
                           1563 ;	../src/rf/src/rf_power_up_param.c:60: rf_clear_ce(); //Clear CE for TX mode
   035B C2 E8         [12] 1564 	clr _RFCON_SB_RFCE 
   035D 22            [24] 1565 	ret
   035E                    1566 00105$:
                           1567 ;	../src/rf/src/rf_power_up_param.c:65: if(rx_active_mode != false)
   035E 90r00r27      [24] 1568 	mov	dptr,#_rf_power_up_param_rx_active_mode_1_63
   0361 E0            [24] 1569 	movx	a,@dptr
   0362 FF            [12] 1570 	mov	r7,a
   0363 60 08         [24] 1571 	jz	00102$
                           1572 ;	../src/rf/src/rf_power_up_param.c:67: rf_set_ce();
   0365 D2 E8         [12] 1573 	setb _RFCON_SB_RFCE 
   0367 90 00 04      [24] 1574 	mov	dptr,#0x0004
   036A 02r08r42      [24] 1575 	ljmp	_delay_us
   036D                    1576 00102$:
                           1577 ;	../src/rf/src/rf_power_up_param.c:71: rf_clear_ce();
   036D C2 E8         [12] 1578 	clr _RFCON_SB_RFCE 
   036F 22            [24] 1579 	ret
                           1580 ;------------------------------------------------------------
                           1581 ;Allocation info for local variables in function 'rf_read_register'
                           1582 ;------------------------------------------------------------
                           1583 ;dataptr                   Allocated with name '_rf_read_register_PARM_2'
                           1584 ;len                       Allocated with name '_rf_read_register_PARM_3'
                           1585 ;regnumber                 Allocated with name '_rf_read_register_regnumber_1_69'
                           1586 ;------------------------------------------------------------
                           1587 ;	../src/rf/src/rf_read_register.c:49: unsigned char rf_read_register(unsigned char regnumber, unsigned char * dataptr, unsigned int len)
                           1588 ;	-----------------------------------------
                           1589 ;	 function rf_read_register
                           1590 ;	-----------------------------------------
   0370                    1591 _rf_read_register:
   0370 E5 82         [12] 1592 	mov	a,dpl
                           1593 ;	../src/rf/src/rf_read_register.c:52: return rf_spi_execute_command(regnumber & RF_R_REGISTER_DATA, dataptr, len, true);
   0372 90r00r2D      [24] 1594 	mov	dptr,#_rf_read_register_regnumber_1_69
   0375 F0            [24] 1595 	movx	@dptr,a
   0376 FF            [12] 1596 	mov	r7,a
   0377 53 07 1F      [24] 1597 	anl	ar7,#0x1F
   037A 90r00r28      [24] 1598 	mov	dptr,#_rf_read_register_PARM_2
   037D E0            [24] 1599 	movx	a,@dptr
   037E FC            [12] 1600 	mov	r4,a
   037F A3            [24] 1601 	inc	dptr
   0380 E0            [24] 1602 	movx	a,@dptr
   0381 FD            [12] 1603 	mov	r5,a
   0382 A3            [24] 1604 	inc	dptr
   0383 E0            [24] 1605 	movx	a,@dptr
   0384 FE            [12] 1606 	mov	r6,a
   0385 90r00r2B      [24] 1607 	mov	dptr,#_rf_read_register_PARM_3
   0388 E0            [24] 1608 	movx	a,@dptr
   0389 FA            [12] 1609 	mov	r2,a
   038A A3            [24] 1610 	inc	dptr
   038B E0            [24] 1611 	movx	a,@dptr
   038C FB            [12] 1612 	mov	r3,a
   038D 90r00r18      [24] 1613 	mov	dptr,#_rf_spi_execute_command_PARM_2
   0390 EC            [12] 1614 	mov	a,r4
   0391 F0            [24] 1615 	movx	@dptr,a
   0392 ED            [12] 1616 	mov	a,r5
   0393 A3            [24] 1617 	inc	dptr
   0394 F0            [24] 1618 	movx	@dptr,a
   0395 EE            [12] 1619 	mov	a,r6
   0396 A3            [24] 1620 	inc	dptr
   0397 F0            [24] 1621 	movx	@dptr,a
   0398 90r00r1B      [24] 1622 	mov	dptr,#_rf_spi_execute_command_PARM_3
   039B EA            [12] 1623 	mov	a,r2
   039C F0            [24] 1624 	movx	@dptr,a
   039D EB            [12] 1625 	mov	a,r3
   039E A3            [24] 1626 	inc	dptr
   039F F0            [24] 1627 	movx	@dptr,a
   03A0 90r00r1D      [24] 1628 	mov	dptr,#_rf_spi_execute_command_PARM_4
   03A3 74 01         [12] 1629 	mov	a,#0x01
   03A5 F0            [24] 1630 	movx	@dptr,a
   03A6 8F 82         [24] 1631 	mov	dpl,r7
   03A8 02r02r35      [24] 1632 	ljmp	_rf_spi_execute_command
                           1633 ;------------------------------------------------------------
                           1634 ;Allocation info for local variables in function 'rf_spi_send_read_byte'
                           1635 ;------------------------------------------------------------
                           1636 ;byte                      Allocated with name '_rf_spi_send_read_byte_byte_1_71'
                           1637 ;------------------------------------------------------------
                           1638 ;	../src/rf/src/rf_spi_send_read_byte.c:47: unsigned char rf_spi_send_read_byte(unsigned char byte)
                           1639 ;	-----------------------------------------
                           1640 ;	 function rf_spi_send_read_byte
                           1641 ;	-----------------------------------------
   03AB                    1642 _rf_spi_send_read_byte:
   03AB E5 82         [12] 1643 	mov	a,dpl
                           1644 ;	../src/rf/src/rf_spi_send_read_byte.c:49: SPIRDAT = byte; //Send byte over SPI
   03AD 90r00r2E      [24] 1645 	mov	dptr,#_rf_spi_send_read_byte_byte_1_71
   03B0 F0            [24] 1646 	movx	@dptr,a
   03B1 F5 E7         [12] 1647 	mov	_SPIRDAT,a
                           1648 ;	../src/rf/src/rf_spi_send_read_byte.c:51: while(!(SPIRSTAT & SPIRSTAT_IRQ_RX_FIFO_READY)); //Wait for the transaction to finish
   03B3                    1649 00101$:
   03B3 E5 E6         [12] 1650 	mov	a,_SPIRSTAT
   03B5 30 E2 FB      [24] 1651 	jnb	acc.2,00101$
                           1652 ;	../src/rf/src/rf_spi_send_read_byte.c:53: IRCON_SB_RFRDY = BIT_FALSE; //Clear the IRQ bit
   03B8 C2 C0         [12] 1653 	clr	_IRCON_SB_RFRDY
                           1654 ;	../src/rf/src/rf_spi_send_read_byte.c:55: return SPIRDAT; //Return the received value
   03BA 85 E7 82      [24] 1655 	mov	dpl,_SPIRDAT
   03BD 22            [24] 1656 	ret
                           1657 ;------------------------------------------------------------
                           1658 ;Allocation info for local variables in function 'rf_set_rx_addr'
                           1659 ;------------------------------------------------------------
                           1660 ;len                       Allocated with name '_rf_set_rx_addr_PARM_2'
                           1661 ;rxpipenum                 Allocated with name '_rf_set_rx_addr_PARM_3'
                           1662 ;address                   Allocated with name '_rf_set_rx_addr_address_1_73'
                           1663 ;------------------------------------------------------------
                           1664 ;	../src/rf/src/rf_set_rx_addr.c:49: void rf_set_rx_addr(unsigned char * address, unsigned int len, unsigned char rxpipenum)
                           1665 ;	-----------------------------------------
                           1666 ;	 function rf_set_rx_addr
                           1667 ;	-----------------------------------------
   03BE                    1668 _rf_set_rx_addr:
   03BE AF F0         [24] 1669 	mov	r7,b
   03C0 AE 83         [24] 1670 	mov	r6,dph
   03C2 E5 82         [12] 1671 	mov	a,dpl
   03C4 90r00r32      [24] 1672 	mov	dptr,#_rf_set_rx_addr_address_1_73
   03C7 F0            [24] 1673 	movx	@dptr,a
   03C8 EE            [12] 1674 	mov	a,r6
   03C9 A3            [24] 1675 	inc	dptr
   03CA F0            [24] 1676 	movx	@dptr,a
   03CB EF            [12] 1677 	mov	a,r7
   03CC A3            [24] 1678 	inc	dptr
   03CD F0            [24] 1679 	movx	@dptr,a
                           1680 ;	../src/rf/src/rf_set_rx_addr.c:52: if(rxpipenum > 5)
   03CE 90r00r31      [24] 1681 	mov	dptr,#_rf_set_rx_addr_PARM_3
   03D1 E0            [24] 1682 	movx	a,@dptr
   03D2 FF            [12] 1683 	mov  r7,a
   03D3 24 FA         [12] 1684 	add	a,#0xff - 0x05
   03D5 50 01         [24] 1685 	jnc	00102$
                           1686 ;	../src/rf/src/rf_set_rx_addr.c:54: return;
   03D7 22            [24] 1687 	ret
   03D8                    1688 00102$:
                           1689 ;	../src/rf/src/rf_set_rx_addr.c:57: rf_write_register(RF_RX_ADDR_P0 + rxpipenum, address, len); //Write the requested address to the requested RX pipe
   03D8 74 0A         [12] 1690 	mov	a,#0x0A
   03DA 2F            [12] 1691 	add	a,r7
   03DB FF            [12] 1692 	mov	r7,a
   03DC 90r00r32      [24] 1693 	mov	dptr,#_rf_set_rx_addr_address_1_73
   03DF E0            [24] 1694 	movx	a,@dptr
   03E0 FC            [12] 1695 	mov	r4,a
   03E1 A3            [24] 1696 	inc	dptr
   03E2 E0            [24] 1697 	movx	a,@dptr
   03E3 FD            [12] 1698 	mov	r5,a
   03E4 A3            [24] 1699 	inc	dptr
   03E5 E0            [24] 1700 	movx	a,@dptr
   03E6 FE            [12] 1701 	mov	r6,a
   03E7 90r00r2F      [24] 1702 	mov	dptr,#_rf_set_rx_addr_PARM_2
   03EA E0            [24] 1703 	movx	a,@dptr
   03EB FA            [12] 1704 	mov	r2,a
   03EC A3            [24] 1705 	inc	dptr
   03ED E0            [24] 1706 	movx	a,@dptr
   03EE FB            [12] 1707 	mov	r3,a
   03EF 90r00r08      [24] 1708 	mov	dptr,#_rf_write_register_PARM_2
   03F2 EC            [12] 1709 	mov	a,r4
   03F3 F0            [24] 1710 	movx	@dptr,a
   03F4 ED            [12] 1711 	mov	a,r5
   03F5 A3            [24] 1712 	inc	dptr
   03F6 F0            [24] 1713 	movx	@dptr,a
   03F7 EE            [12] 1714 	mov	a,r6
   03F8 A3            [24] 1715 	inc	dptr
   03F9 F0            [24] 1716 	movx	@dptr,a
   03FA 90r00r0B      [24] 1717 	mov	dptr,#_rf_write_register_PARM_3
   03FD EA            [12] 1718 	mov	a,r2
   03FE F0            [24] 1719 	movx	@dptr,a
   03FF EB            [12] 1720 	mov	a,r3
   0400 A3            [24] 1721 	inc	dptr
   0401 F0            [24] 1722 	movx	@dptr,a
   0402 8F 82         [24] 1723 	mov	dpl,r7
   0404 02r00rBC      [24] 1724 	ljmp	_rf_write_register
                           1725 ;------------------------------------------------------------
                           1726 ;Allocation info for local variables in function 'rf_power_down'
                           1727 ;------------------------------------------------------------
                           1728 ;config                    Allocated with name '_rf_power_down_config_1_76'
                           1729 ;------------------------------------------------------------
                           1730 ;	../src/rf/src/rf_power_down.c:47: void rf_power_down()
                           1731 ;	-----------------------------------------
                           1732 ;	 function rf_power_down
                           1733 ;	-----------------------------------------
   0407                    1734 _rf_power_down:
                           1735 ;	../src/rf/src/rf_power_down.c:51: rf_clear_ce(); //Clear the CE pin
   0407 C2 E8         [12] 1736 	clr _RFCON_SB_RFCE 
                           1737 ;	../src/rf/src/rf_power_down.c:53: rf_read_register(RF_CONFIG, &config, 1); //Read the current value of the CONFIG register
   0409 90r00r28      [24] 1738 	mov	dptr,#_rf_read_register_PARM_2
   040C 74r35         [12] 1739 	mov	a,#_rf_power_down_config_1_76
   040E F0            [24] 1740 	movx	@dptr,a
   040F 74s00         [12] 1741 	mov	a,#(_rf_power_down_config_1_76 >> 8)
   0411 A3            [24] 1742 	inc	dptr
   0412 F0            [24] 1743 	movx	@dptr,a
   0413 E4            [12] 1744 	clr	a
   0414 A3            [24] 1745 	inc	dptr
   0415 F0            [24] 1746 	movx	@dptr,a
   0416 90r00r2B      [24] 1747 	mov	dptr,#_rf_read_register_PARM_3
   0419 74 01         [12] 1748 	mov	a,#0x01
   041B F0            [24] 1749 	movx	@dptr,a
   041C E4            [12] 1750 	clr	a
   041D A3            [24] 1751 	inc	dptr
   041E F0            [24] 1752 	movx	@dptr,a
   041F 75 82 00      [24] 1753 	mov	dpl,#0x00
   0422 12r03r70      [24] 1754 	lcall	_rf_read_register
                           1755 ;	../src/rf/src/rf_power_down.c:56: if((config & RF_CONFIG_PWR_UP) == 0)
   0425 90r00r35      [24] 1756 	mov	dptr,#_rf_power_down_config_1_76
   0428 E0            [24] 1757 	movx	a,@dptr
   0429 FF            [12] 1758 	mov	r7,a
   042A 20 E1 01      [24] 1759 	jb	acc.1,00102$
                           1760 ;	../src/rf/src/rf_power_down.c:58: return;
   042D 22            [24] 1761 	ret
   042E                    1762 00102$:
                           1763 ;	../src/rf/src/rf_power_down.c:62: config &= (~RF_CONFIG_PWR_UP);
   042E 90r00r35      [24] 1764 	mov	dptr,#_rf_power_down_config_1_76
   0431 74 FD         [12] 1765 	mov	a,#0xFD
   0433 5F            [12] 1766 	anl	a,r7
   0434 F0            [24] 1767 	movx	@dptr,a
                           1768 ;	../src/rf/src/rf_power_down.c:63: rf_write_register(RF_CONFIG, &config, 1);
   0435 90r00r08      [24] 1769 	mov	dptr,#_rf_write_register_PARM_2
   0438 74r35         [12] 1770 	mov	a,#_rf_power_down_config_1_76
   043A F0            [24] 1771 	movx	@dptr,a
   043B 74s00         [12] 1772 	mov	a,#(_rf_power_down_config_1_76 >> 8)
   043D A3            [24] 1773 	inc	dptr
   043E F0            [24] 1774 	movx	@dptr,a
   043F E4            [12] 1775 	clr	a
   0440 A3            [24] 1776 	inc	dptr
   0441 F0            [24] 1777 	movx	@dptr,a
   0442 90r00r0B      [24] 1778 	mov	dptr,#_rf_write_register_PARM_3
   0445 74 01         [12] 1779 	mov	a,#0x01
   0447 F0            [24] 1780 	movx	@dptr,a
   0448 E4            [12] 1781 	clr	a
   0449 A3            [24] 1782 	inc	dptr
   044A F0            [24] 1783 	movx	@dptr,a
   044B 75 82 00      [24] 1784 	mov	dpl,#0x00
   044E 02r00rBC      [24] 1785 	ljmp	_rf_write_register
                           1786 ;------------------------------------------------------------
                           1787 ;Allocation info for local variables in function 'rf_power_up'
                           1788 ;------------------------------------------------------------
                           1789 ;rx_active_mode            Allocated with name '_rf_power_up_rx_active_mode_1_78'
                           1790 ;config                    Allocated with name '_rf_power_up_config_1_79'
                           1791 ;------------------------------------------------------------
                           1792 ;	../src/rf/src/rf_power_up.c:47: void rf_power_up(bool rx_active_mode)
                           1793 ;	-----------------------------------------
                           1794 ;	 function rf_power_up
                           1795 ;	-----------------------------------------
   0451                    1796 _rf_power_up:
   0451 E5 82         [12] 1797 	mov	a,dpl
   0453 90r00r36      [24] 1798 	mov	dptr,#_rf_power_up_rx_active_mode_1_78
   0456 F0            [24] 1799 	movx	@dptr,a
                           1800 ;	../src/rf/src/rf_power_up.c:51: rf_read_register(RF_CONFIG, &config, 1); //Get the current value of the CONFIG register
   0457 90r00r28      [24] 1801 	mov	dptr,#_rf_read_register_PARM_2
   045A 74r37         [12] 1802 	mov	a,#_rf_power_up_config_1_79
   045C F0            [24] 1803 	movx	@dptr,a
   045D 74s00         [12] 1804 	mov	a,#(_rf_power_up_config_1_79 >> 8)
   045F A3            [24] 1805 	inc	dptr
   0460 F0            [24] 1806 	movx	@dptr,a
   0461 E4            [12] 1807 	clr	a
   0462 A3            [24] 1808 	inc	dptr
   0463 F0            [24] 1809 	movx	@dptr,a
   0464 90r00r2B      [24] 1810 	mov	dptr,#_rf_read_register_PARM_3
   0467 74 01         [12] 1811 	mov	a,#0x01
   0469 F0            [24] 1812 	movx	@dptr,a
   046A E4            [12] 1813 	clr	a
   046B A3            [24] 1814 	inc	dptr
   046C F0            [24] 1815 	movx	@dptr,a
   046D 75 82 00      [24] 1816 	mov	dpl,#0x00
   0470 12r03r70      [24] 1817 	lcall	_rf_read_register
                           1818 ;	../src/rf/src/rf_power_up.c:54: if((config & RF_CONFIG_PWR_UP) != 0)
   0473 90r00r37      [24] 1819 	mov	dptr,#_rf_power_up_config_1_79
   0476 E0            [24] 1820 	movx	a,@dptr
   0477 FF            [12] 1821 	mov	r7,a
   0478 30 E1 01      [24] 1822 	jnb	acc.1,00102$
                           1823 ;	../src/rf/src/rf_power_up.c:56: return;
   047B 22            [24] 1824 	ret
   047C                    1825 00102$:
                           1826 ;	../src/rf/src/rf_power_up.c:60: config |= RF_CONFIG_PWR_UP;
   047C 90r00r37      [24] 1827 	mov	dptr,#_rf_power_up_config_1_79
   047F 74 02         [12] 1828 	mov	a,#0x02
   0481 4F            [12] 1829 	orl	a,r7
   0482 F0            [24] 1830 	movx	@dptr,a
                           1831 ;	../src/rf/src/rf_power_up.c:61: rf_write_register(RF_CONFIG, &config, 1);
   0483 90r00r08      [24] 1832 	mov	dptr,#_rf_write_register_PARM_2
   0486 74r37         [12] 1833 	mov	a,#_rf_power_up_config_1_79
